problem_id,round_id,link,num_contestants,contestant_registrant_ratio,num_rounds,first_submission_time,last_submission_time,experience,engagement_barrier,scoring_complexity,prize_pool,prize_number,average_experience,duration,machine_learning,improve,target,task_type,submission_type,scoring_type,provisional_testing,system_vs_provisional,prize_nonmonetary,prize_threshold,stratum,mean_submit_num,median_submit_num,coeff_var_num_submissions,gini_num_submissions,coeff_var_sum_code_lines,gini_sum_code_lines,coeff_var_prov,coeff_var_fin,coeff_var_firstcomp,coeff_var_lastcomp,gini_prov,gini_fin,gini_firstcomp,gini_lastcomp,corr_old_prov_rank,corr_old_fin_rank,corr_old_new_rating,corr_old_prov_score,mean_rating_newcomers,median_rating_newcomers,prop_newcomers,mean_old_rating,median_old_rating,gini_old_rating,coeff_var_old_rating
6595,10087,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=10087&pm=6595,194,0.9797979797979798,1,3362319506,3363523145,669,2.0,2.0,0.0,0.0,3.448453608247423,335.0,No,No,Resource or Both,Optimization,Code,Absolute,TC only,Similar,No,No,0.0,7.782608695652174,6.0,0.9073460212510653,0.4576147680349769,1.1112695110045998,0.5120778445008765,0.29518134507335586,0.292919242656544,0.9031340454194038,0.924500206383389,0.1195115073198485,0.11912947743097735,0.46105581698802034,0.44234100899684115,,,,,,,1.0,,,,
6058,9881,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=9881&pm=6058,251,0.9543726235741444,1,3347802057,3349011491,292,2.0,2.0,0.0,0.0,1.1633466135458168,336.0,No,No,Resource or Both,Optimization,Code,Relative,TC only,Similar,No,No,0.0,9.565737051792828,6.0,1.0147073522351953,0.507955682476259,1.130348426475561,0.5253403345300938,0.9626342620345144,0.9626342620345144,0.7667639309421135,0.7647396482982812,0.5330778237488112,0.5330778237488112,0.36504132805445566,0.3791076182187687,,,,,,,1.0,,,,
6377,10015,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=10015&pm=6377,164,1.0,1,3356265862,3356870305,372,2.0,2.0,0.0,0.0,2.268292682926829,168.0,No,No,Quality,Strategy,Code,Absolute,TC only,Similar,No,No,1.0,4.713286713286713,3.0,0.942676059795519,0.44888049635824123,1.5695090543380654,0.6102155729014502,0.3357882668818176,0.3357882668818176,1.9966984142334299,1.2340440949170757,0.16911996648912542,0.16911996648912542,0.6330247080693776,0.5499110874010847,,,,,1271.6433566433566,1250.0,1.0,,,,
6550,10088,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=10088&pm=6550,167,0.9709302325581396,1,3364136300,3364747110,447,1.5,1.5,0.0,0.0,2.6766467065868262,170.0,No,No,Quality,Strategy,Code,Relative,TC only,Similar,No,No,1.0,3.828767123287671,3.0,0.8301072955689064,0.433320263680251,1.0480826865933537,0.5103593516390149,0.5629268523879004,0.5507338134452123,1.106641490968209,0.9593824176045049,0.3108237661371135,0.30430003958500296,0.5236925204421493,0.4883725995571204,0.5091793330357479,0.5088778212631717,0.8945046155775113,0.5091793330357479,1202.0684931506848,1203.0,0.5,1296.7945205479452,1272.0,0.13129997924932346,0.2369579267603925
8176,10502,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=10502&pm=8176,83,1.0,1,3398001988,3399206374,687,2.0,1.0,0.0,0.0,8.27710843373494,335.0,No,No,Quality,Strategy,Code,Absolute,Shared,Similar,No,No,2.0,10.320987654320987,9.0,0.777361068353856,0.41015417331206816,,,0.2949545414542063,0.28291742359416233,1.0554255742946388,0.7588900724390284,0.14859546950163283,0.13913887390816904,0.49123315868263473,0.3957321960155713,0.50336517843766,0.5053413737540166,0.9113530240089663,0.50336517843766,,,0.0,1581.0864197530864,1551.0,0.09963996750183257,0.1824309685519093
13956,16492,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=16492&pm=13956,73,1.0,1,3648476754,3649683559,1050,2.0,1.5,0.0,0.0,14.383561643835616,336.0,No,No,Quality,Strategy,Code,Relative,Shared,Similar,No,No,2.0,6.567164179104478,5.0,0.8573881378834329,0.43263229308005435,,,0.29512002086830763,0.29775374785154435,0.8654065466277849,0.7723508441507083,0.1382706428303948,0.14194409707054845,0.4397948516921468,0.3997473877597887,0.6945422724682982,0.6851507973642402,0.9603210179131431,0.6945422724682982,1205.4,1115.0,0.22388059701492538,1369.6923076923076,1361.5,0.18639082331798273,0.335332783482267
10014,13565,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=13565&pm=10014,89,0.4238095238095238,1,3429468219,3430051118,505,2.0,1.0,0.0,0.0,5.674157303370786,162.0,No,No,Quality,Strategy,Code,Absolute,Shared,Similar,No,No,3.0,3.3376623376623376,3.0,0.7235371954794542,0.371418464803679,0.7293741599174327,0.3734788246208477,0.7625785822765626,0.7478768997374665,0.5753982782683922,0.523810782904199,0.41266896368937167,0.40777462176723556,0.3114073215493094,0.2915868861621893,0.6948192811540919,0.661737741136936,0.940892859714838,0.6948192811540919,1088.235294117647,1069.0,0.22077922077922077,1178.9666666666667,1137.0,0.14669578821378415,0.2738267312142996
8472,12198,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=12198&pm=8472,55,0.3618421052631579,1,3416186332,3416745482,399,2.0,2.0,0.0,0.0,7.254545454545455,156.0,No,No,Quality,Strategy,Code,Relative,Shared,Similar,No,No,3.0,3.8157894736842106,3.0,0.6943197332788683,0.3776769509981852,0.4434417236290569,0.24519306748143066,0.8756373482360327,0.8756678912875027,0.43518111654876523,0.3876574622338347,0.48483955319191363,0.48486363932038234,0.24371917609515514,0.21595537815986077,0.7362795534068848,0.7359096541650351,0.9589375779560629,0.7362795534068848,1310.4545454545455,1279.0,0.2894736842105263,1586.0,1514.0,0.1559513368863702,0.2830066373192116
8604,12200,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=12200&pm=8604,57,0.1775700934579439,1,3418602550,3419164469,404,2.0,2.0,0.0,0.0,7.087719298245614,157.0,No,No,Quality,Strategy,Code,Relative,Shared,Similar,No,No,3.0,3.8043478260869565,3.0,0.9446935459140227,0.4525465838509316,0.6496596081885697,0.33706099975468273,1.0191493451117388,1.0134701862975606,0.5364850185656089,0.5111994142305332,0.5517368292335363,0.5487038460184688,0.2782149691457566,0.27511230335867465,0.7908881265633594,0.795277994652595,0.9805458426990556,0.7908881265633594,1089.2222222222222,901.0,0.1956521739130435,1504.1351351351352,1335.0,0.19402562499969656,0.3457951560485643
8671,11136,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=11136&pm=8671,146,0.4818481848184818,1,3413124271,3414329897,736,2.0,1.0,0.0,0.0,5.041095890410959,335.0,No,No,Quality,Strategy,Code,Absolute,Shared,Similar,No,No,4.0,6.62406015037594,4.0,0.9476340766841169,0.48545313340103946,1.2443617255160966,0.5279398963668145,0.35296553791489443,0.35081045503341596,1.3180826178280751,0.9041927840380148,0.17688507247887275,0.17553925907542245,0.42624624172102266,0.3850498377358471,0.4162770514394074,0.43233141909536027,0.9030799542756515,0.4162770514394074,1151.6052631578948,1104.0,0.2857142857142857,1255.6105263157895,1223.0,0.11971459293842113,0.21249722828901504
10034,14354,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=14354&pm=10034,106,0.375886524822695,1,3491146351,3492349096,676,2.0,1.0,0.0,0.0,6.377358490566038,335.0,No,No,Quality,Strategy,Code,Relative,Shared,Similar,No,No,4.0,9.333333333333334,7.0,0.8503929579528658,0.4419946550048591,1.0097707206013293,0.4481905416123153,0.557278994395122,0.5587441787744978,0.6956521898503885,0.6004765564552893,0.30416965606901225,0.30548441699246387,0.37182181325013997,0.32886206457635037,0.44596700187315996,0.45646837858042494,0.9201938061048948,0.44596700187315996,1261.53125,1250.5,0.38095238095238093,1291.2307692307693,1251.0,0.15240378887167882,0.2740155525860209
10410,13795,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=13795&pm=10410,131,0.3521505376344086,1,3450015412,3451222230,917,1.5,1.0,0.0,0.0,7.0,336.0,No,No,Quality,Strategy,Code,Relative,Shared,Similar,No,No,4.0,6.0,5.0,0.8275662513558305,0.435069520539606,0.9131007980714806,0.43659206314698384,0.49210338416127564,0.4925849981733472,0.5933897645530641,0.5870348645238358,0.2801783978121837,0.28028756640429375,0.3095436553559111,0.3103467759369535,0.6224461850364493,0.6301509923251206,0.96215150355071,0.6224461850364493,1168.2631578947369,1142.0,0.3247863247863248,1296.367088607595,1255.0,0.14476282246110228,0.26456894769369377
10475,13923,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=13923&pm=10475,131,0.3447368421052632,1,3457281790,3458480392,622,2.0,1.0,0.0,0.0,4.748091603053435,333.0,No,No,Quality,Optimization,Code,Absolute,Shared,Similar,No,No,5.0,12.608695652173912,5.0,1.2751117788670376,0.5938950524737632,1.016092285594388,0.45155066110795916,0.366028224293784,0.36193465282950227,0.5339024426924663,0.6445785488112539,0.15686572752974715,0.15344990857553753,0.2786147564887721,0.3256421187253542,0.4216143758952141,0.4212955645536794,0.90774065456017,0.4216143758952141,1223.5135135135135,1191.0,0.3217391304347826,1328.7307692307693,1291.5,0.1271649250779131,0.22885507630118065
9854,14455,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=14455&pm=9854,63,0.2093023255813953,1,3501430358,3502375198,460,2.0,1.0,0.0,0.0,7.301587301587301,263.0,No,No,Quality,Optimization,Code,Relative,Shared,Similar,No,No,5.0,5.137254901960785,3.0,1.0337118105254766,0.49543481514743304,0.8962116992248936,0.4266832594436234,0.7965336219738458,0.7995926361022677,0.6104398010199086,0.6496203125493206,0.44939188194181623,0.45127459432017947,0.30577600428017304,0.3414774323737515,0.7176973194993499,0.723299952750711,0.957983193277311,0.7176973194993499,1235.125,1277.5,0.3137254901960784,1345.7714285714285,1322.0,0.16518437191020097,0.3008060288181073
9888,12204,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=12204&pm=9888,108,0.3624161073825503,1,3426445627,3427631967,552,2.0,1.0,0.0,0.0,5.111111111111111,330.0,No,No,Quality,Optimization,Code,Relative,Shared,Similar,No,No,5.0,5.772151898734177,4.0,1.0843873098540806,0.5126027093049077,0.9935273824546687,0.4645656072492277,0.7582340116082299,0.7459374616075805,0.8927945707315312,0.6801927820636249,0.42947318137968105,0.42183427576914445,0.4237156601888339,0.3719035808638247,0.624280835773937,0.6250263424833243,0.9532754285823699,0.624280835773937,1261.7272727272727,1289.5,0.27848101265822783,1370.298245614035,1353.0,0.15763665632772328,0.2813392390562518
10032,13709,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=13709&pm=10032,111,0.444,1,3442762335,3443965192,794,2.0,1.0,0.0,0.0,7.153153153153153,335.0,No,No,Quality,Optimization,Code,Relative,Shared,Similar,No,No,5.0,6.564356435643564,4.0,1.000203519575944,0.4790406642474202,0.9067373112868391,0.46440129869456304,0.784571895898363,0.7964477703667818,1.2260201929912011,0.7995024220820242,0.44566371682337114,0.4509799377848176,0.4523385525166319,0.4192928629863327,0.6675512393427814,0.6651083484650679,0.9555024815098864,0.6675512393427814,1214.2,1239.5,0.19801980198019803,1356.4444444444443,1318.0,0.14289399831363825,0.2650720607811318
14543,16887,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=16887&pm=14543,80,1.0,1,3697416583,3698625551,1280,2.0,2.0,0.0,0.0,16.0,336.0,No,No,Quality,Optimization,Code,Absolute,Shared,Similar,No,No,6.0,8.013698630136986,6.0,0.9791493511405015,0.4650977637279007,1.0962910546415183,0.510199854748904,0.32346669861012556,0.3168089969760805,0.773001699302248,0.8434081522192085,0.14507438762463853,0.1416714638466473,0.4211804883855895,0.4230196996831518,0.7997661621960817,0.8052089424499744,0.9776841511107527,0.7997661621960817,1143.3333333333333,1126.5,0.1643835616438356,1500.433962264151,1443.0,0.18032139271918246,0.3299143045542939
10372,13768,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=13768&pm=10372,91,0.9680851063829788,2,3446988645,3448195194,1860,2.0,2.0,0.0,0.0,20.43956043956044,336.0,No,No,Quality,Optimization,Code,Relative,Shared,Similar,No,No,6.0,10.912087912087912,9.0,0.886883468110466,0.42619213616192475,0.8934937868345046,0.4170992283698216,0.5344659682543919,0.516206276375705,1.0769419525690374,0.5704144253205995,0.30520663596338615,0.2950218152845082,0.5566172922003192,0.30331509947462665,0.617581831328871,0.6199707752963607,0.9499185749490154,0.617581831328871,,,0.0,1882.989010989011,1810.0,0.09592592383572351,0.17421602626611205
10729,16702,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=16702&pm=10729,136,0.9927007299270072,1,3668953547,3670160387,2165,2.0,1.0,0.0,0.0,15.919117647058824,336.0,No,No,Quality,Optimization,Code,Relative,Shared,Similar,No,No,6.0,7.879032258064516,5.0,1.145945833848861,0.521783273351603,0.9020455895998639,0.4649106803619498,0.4972322061399984,0.5024232623317645,0.9885115875962712,0.7511544176830509,0.28178655927680163,0.2847931260392955,0.5030332808654591,0.4111357908871843,0.7586487678666464,0.7570813812384395,0.9766833665224451,0.7586487678666464,1107.5,1133.5,0.1774193548387097,1491.4705882352941,1468.5,0.1725358729569525,0.3098373715792065
14283,16704,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=16704&pm=14283,101,0.971153846153846,1,3675612429,3676813196,1835,2.0,1.5,0.0,0.0,18.168316831683168,334.0,No,No,Quality,Optimization,Code,Relative,Shared,Similar,No,No,6.0,11.3125,7.0,1.1943648725089695,0.5371393492940455,2.0004605663660064,0.5037331291279794,0.3672092967562489,0.36516267240961914,0.6805729340131518,0.6409452831638862,0.18134319431100376,0.18102491134549015,0.34695934775009696,0.3430936524062159,0.7902068543376864,0.7923107767852401,0.9820790897664308,0.7902068543376864,1170.0,1180.5,0.10416666666666667,1616.406976744186,1576.0,0.17273260790973055,0.307246915308996
10458,13872,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=13872&pm=10458,10,1.0,1,3452948156,3452975999,258,2.0,1.0,0.0,0.0,25.8,8.0,No,No,Quality,Strategy,Code,Absolute,Shared,Similar,No,No,7.0,40.0,36.5,1.0234066206113341,0.4484999999999999,0.5365826513386316,0.28584298584298584,0.047605554466341106,0.03373288681744008,0.9596845608573642,0.46282012972998215,0.025647154554238938,0.018195034945964195,0.39494949494949494,0.2399232245681382,0.3333333333333333,0.34545454545454546,0.8424242424242424,0.3333333333333333,,,0.0,2247.1,2186.0,0.06569801076943627,0.12933530974102106
11140,14275,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=14275&pm=11140,12,1.0,1,3495890946,3495974201,281,2.0,1.0,0.0,0.0,23.416666666666668,24.0,No,No,Quality,Strategy,Code,Absolute,Shared,Similar,No,No,7.0,24.75,20.5,0.6280964885373206,0.3364197530864198,0.4006878031216424,0.19719953325554251,0.3247576119516895,0.31321884423227836,0.6807077451444355,0.3161586592615029,0.1586984040869841,0.14447828170312693,0.34151256519677575,0.16725997842502716,0.28721585201872196,0.4405594405594406,0.916083916083916,0.28721585201872196,,,0.0,2420.1666666666665,2492.5,0.06558317838532701,0.12297698059721232
12204,15154,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=15154&pm=12204,12,1.0,2,3558089209,3558131986,689,2.0,2.0,0.0,0.0,57.41666666666666,12.0,No,No,Quality,Strategy,Code,Relative,Shared,Similar,No,No,7.0,23.416666666666668,21.5,0.675577405234152,0.33362989323843406,0.3985798567096908,0.20707537051027358,0.242527748007541,0.237497534085383,1.1709490268813862,0.5192092703214524,0.13026954790133038,0.12797277874401847,0.5260814249363868,0.2582586125530911,0.13986013986013987,0.13286713286713286,0.8881118881118881,0.13986013986013987,,,0.0,2519.25,2569.0,0.055800888712469465,0.10290872927969891
14733,17020,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=17020&pm=14733,12,1.0,1,3717667372,3717701993,625,2.0,2.0,0.0,0.0,52.083333333333336,10.0,No,No,Quality,Strategy,Code,Relative,Shared,Similar,No,No,7.0,25.416666666666668,17.5,0.857317349096805,0.4040983606557377,0.428406976543854,0.21228159553190684,0.2637272367162989,0.2666048231114261,0.8051015091725359,0.25613418064243987,0.14151320236669263,0.14216027799137676,0.4261392729134664,0.13900747065101393,0.3327500724607145,0.32924744011902274,0.8966738794730832,0.3327500724607145,,,0.0,2556.4166666666665,2572.0,0.0439498647194968,0.08926614052812124
10474,13897,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=13897&pm=10474,261,0.4788990825688073,1,3454851969,3456061184,1413,1.0,1.0,0.0,0.0,5.413793103448276,336.0,No,No,Quality,Optimization,Code,Absolute,Shared,Similar,No,No,8.0,8.679824561403509,4.0,1.8407463708311982,0.6181373722330079,1.1678055335913946,0.5097460688618856,0.484972012258033,0.48718629128475777,0.9561247007416079,0.7857683031570305,0.2531808208607158,0.25419961903669686,0.483145557998776,0.40457178830557194,0.6307377637539977,0.6284224578253316,0.9662718143071621,0.6307377637539977,1202.5,1172.0,0.37719298245614036,1308.7535211267605,1291.5,0.1647333623193833,0.2955376088761307
