problem_id,round_id,link,num_contestants,contestant_registrant_ratio,num_rounds,first_submission_time,last_submission_time,experience,engagement_barrier,scoring_complexity,prize_pool,prize_number,average_experience,duration,machine_learning,improve,target,task_type,submission_type,scoring_type,provisional_testing,system_vs_provisional,prize_nonmonetary,prize_threshold,stratum,mean_submit_num,median_submit_num,coeff_var_num_submissions,gini_num_submissions,coeff_var_sum_code_lines,gini_sum_code_lines,coeff_var_prov,coeff_var_fin,coeff_var_firstcomp,coeff_var_lastcomp,gini_prov,gini_fin,gini_firstcomp,gini_lastcomp,corr_old_prov_rank,corr_old_fin_rank,corr_old_new_rating,corr_old_prov_score,mean_rating_newcomers,median_rating_newcomers,prop_newcomers,mean_old_rating,median_old_rating,gini_old_rating,coeff_var_old_rating
10918,14264,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=14264&pm=10918,212,0.4690265486725664,1,3482073855,3483277163,1284,2.0,2.0,0.0,0.0,6.056603773584905,335.0,No,No,Quality,Optimization,Code,Absolute,Shared,Similar,No,No,8.0,6.518518518518518,4.0,1.153077936472833,0.49350649350649356,1.054459254903779,0.4607141502108254,0.3349148747559623,0.33830870475087915,0.8935387252599243,0.7109611789647808,0.18744632147654328,0.18933986146366388,0.4360856118157106,0.36974547295646887,0.6783037847779767,0.6749699313945315,0.9578795373381639,0.6783037847779767,1160.421875,1148.5,0.3386243386243386,1250.552,1245.0,0.1509348447725487,0.2753842491561495
11942,15137,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=15137&pm=11942,163,0.4909638554216867,1,3546236103,3547511929,860,2.0,2.0,0.0,0.0,5.276073619631902,355.0,No,No,Quality,Optimization,Code,Relative,Shared,Similar,No,No,8.0,3.4172185430463577,2.0,1.4930566955665519,0.5481800913804611,1.8234966098466294,0.6936201682947368,3.608091122654223,3.605267295985378,2.5541492667020465,1.7575006008512695,0.9218347041914882,0.921813791365623,0.6933807196801423,0.6820202566877996,0.5499308276736534,0.5515738504861665,0.9362003199212502,0.5499308276736534,1153.3118279569892,1134.0,0.6158940397350994,1334.9827586206898,1301.5,0.1406955248434495,0.26239281163956807
10655,13964,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=13964&pm=10655,219,0.5407407407407407,1,3463414507,3464614783,1251,2.0,1.0,0.0,0.0,5.712328767123288,334.0,No,No,Quality,Optimization,Code,Absolute,Shared,Similar,No,No,9.0,7.69,5.0,1.1973323126607642,0.5018075422626789,1.3863766548241125,0.5442350076889111,0.5133992513835177,0.4861949523521914,0.7978422206820125,0.8273715414176596,0.2823244838972019,0.2671046041658848,0.4015911867073684,0.42776071548010797,0.6392572761961873,0.638791561771366,0.9449482506277819,0.6392572761961873,1208.6091954022988,1191.0,0.435,1331.825,1279.0,0.15271270416325133,0.27946483536257294
11123,14412,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=14412&pm=11123,293,0.6525612472160356,1,3497188113,3498400774,2064,2.0,1.0,0.0,0.0,7.044368600682594,337.0,No,No,Quality,Optimization,Code,Relative,Shared,Similar,No,No,9.0,6.71830985915493,4.0,1.2829179978788685,0.5191816517553961,1.099932712680473,0.5118593007998378,0.5115817988553804,0.5146581772789058,0.988744700983679,0.8107303027334739,0.2766496134091555,0.2811954319808705,0.484934078956779,0.4156642809856398,0.5732566557914611,0.5850484608345311,0.9289720188698832,0.5732566557914611,1161.5434782608695,1161.0,0.323943661971831,1298.3072916666667,1215.5,0.165301979908401,0.30065827010102203
11585,14672,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=14672&pm=11585,254,0.5110663983903421,1,3528465723,3529677557,1731,2.0,1.0,0.0,0.0,6.81496062992126,337.0,No,No,Quality,Optimization,Code,Relative,Shared,Similar,No,No,9.0,6.105485232067511,4.0,1.1561049021878684,0.5095191856277648,1.280882083637397,0.5921427467310263,0.8231067522114873,0.8224865570977743,1.508364779771116,1.3052115690261983,0.45203629908961496,0.4523946068811786,0.5884712799638172,0.5844751917514694,0.659127075120941,0.660193200208235,0.951793344659009,0.659127075120941,1130.7608695652175,1136.5,0.3881856540084388,1338.1172413793104,1267.0,0.16566211990048307,0.30333449057870276
10967,16494,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=16494&pm=10967,77,0.9390243902439024,1,3653661998,3654867573,904,1.0,1.0,0.0,0.0,11.74025974025974,335.0,No,No,Quality,Optimization,Code,Absolute,Shared,Similar,No,No,10.0,6.054794520547945,4.0,0.9590452104300077,0.4795760242980227,1.0489957620443668,0.5242601037787414,0.5200362108196787,0.49866714494264297,1.3708667032965007,0.9684871871231996,0.2964140215468978,0.28377409557358746,0.586615276804485,0.4916469285644208,0.7210145591710948,0.7282665570890987,0.9784796882891984,0.7210145591710948,1148.0,1106.0,0.2465753424657534,1401.9818181818182,1363.0,0.16036378255574457,0.2871972034537834
14094,16495,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=16495&pm=14094,76,1.0,1,3659106857,3660314390,870,2.0,1.0,0.0,0.0,11.447368421052632,336.0,No,No,Quality,Optimization,Code,Absolute,Shared,Similar,No,No,10.0,6.364864864864865,5.0,0.7579927814482935,0.38701440293796985,0.7486636562086094,0.37771093135395917,0.354474162762619,0.3508467653793859,0.926406940001153,0.7380521175628554,0.19568158476905106,0.19373679393811183,0.4388234098760415,0.3576968577776496,0.7346331277460434,0.7307974261013256,0.9735645631858774,0.7346331277460434,1120.625,1136.5,0.21621621621621623,1402.0675675675675,1406.5,0.1754954138740633,0.313174440062592
14485,16857,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=16857&pm=14485,70,1.0,1,3692587090,3693785228,984,1.0,2.0,0.0,0.0,14.057142857142855,333.0,No,No,Quality,Optimization,Code,Absolute,Shared,Similar,No,No,10.0,8.569230769230769,7.0,0.8550487234343069,0.4475072503797818,0.7842840480509178,0.42036941146821094,0.274004626554266,0.27250314156375294,1.4105762884866584,0.9038355289020449,0.11872337179833914,0.11724326754049896,0.5055083805083805,0.43328495581724336,0.6715154146765089,0.6754233608336951,0.9387755102040817,0.6715154146765089,1177.3529411764705,1165.0,0.26153846153846155,1406.7916666666667,1451.5,0.15851301720818645,0.29142853868987434
14565,16903,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=16903&pm=14565,146,0.9864864864864864,1,3701037369,3702243503,2179,2.0,1.5,0.0,0.0,14.924657534246576,336.0,No,No,Quality,Optimization,Code,Absolute,Shared,Similar,No,No,10.0,8.107913669064748,5.0,1.1238129291105095,0.5237435606084786,1.0402966183542917,0.45371211865898264,0.7850002041558664,0.7754952831537196,0.9593510410849143,0.8184738172837122,0.4446476042500809,0.43969399381710284,0.48820299387836275,0.4112322160598023,0.7105434618093296,0.712912729771348,0.9660535806737511,0.7105434618093296,1148.9642857142858,1191.5,0.2014388489208633,1499.3333333333333,1442.0,0.1901498195827206,0.3449257984182501
12444,15570,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=15570&pm=12444,112,1.0,1,3570978249,3572182640,1115,1.5,1.0,0.0,0.0,9.955357142857142,335.0,No,No,Quality,Optimization,Code,Relative,Shared,Similar,No,No,10.0,6.688679245283019,4.5,1.0471266718433452,0.4950501636639434,2.3704045193546053,0.5732450492543981,0.37843183739886765,0.3884396381941316,0.9421085064626813,0.8092737923637017,0.212886758872595,0.21872645934149282,0.511266842633041,0.41413875313614557,0.611411420202493,0.616091496451222,0.9397422405578533,0.611411420202493,1143.3548387096773,1070.0,0.29245283018867924,1450.92,1455.0,0.1400338788875718,0.25464857446565464
10989,14273,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=14273&pm=10989,254,0.9883268482490272,2,3486302126,3487510775,3894,2.0,1.0,0.0,0.0,15.330708661417322,336.0,No,No,Quality,Optimization,Code,Absolute,Shared,Similar,No,No,11.0,12.094488188976378,9.0,0.8975235461383054,0.44879839238845143,1.4135072737983445,0.4925331280876776,0.08757089568610865,0.08599362476716622,0.9346537040114307,1.1088032363431928,0.04305017462415228,0.04262351331036318,0.4083629326007696,0.42316728883930743,0.6661025479264195,0.6706487965798915,0.9530058948595745,0.6661025479264195,,,0.0,1616.259842519685,1587.0,0.1228391721782347,0.22300189583034022
11441,14556,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=14556&pm=11441,222,0.961038961038961,2,3515937851,3517145999,3786,2.0,1.0,0.0,0.0,17.054054054054053,336.0,No,No,Quality,Optimization,Code,Relative,Shared,Similar,No,No,11.0,11.108108108108109,8.0,0.925657716169918,0.44738534154592546,0.7604683095303245,0.3935390384949503,0.5033193302149578,0.4897106445472155,0.8698244498008054,0.7440902039765663,0.2880477696400968,0.27979186961799285,0.39812786858845317,0.3688726844723844,0.536134485584048,0.5407877840900569,0.9536967876256156,0.536134485584048,,,0.0,1613.0585585585586,1537.0,0.1253882079868751,0.22850205185133207
11859,15104,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=15104&pm=11859,12,0.144578313253012,2,3542551577,3543752358,1656,2.0,1.0,0.0,0.0,138.0,334.0,No,No,Quality,Optimization,Code,Absolute,Shared,Similar,No,No,12.0,3.375,3.5,0.5237828008789241,0.27314814814814814,,,0.6310333557609172,0.6041502234339717,,,0.3078132539328131,0.29400783585767787,,,,,,,1216.2,1214.0,0.625,1055.0,1165.0,,
11441,14557,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=14557&pm=11441,39,0.2582781456953642,2,3515937851,3517145884,3592,2.0,1.0,0.0,0.0,92.1025641025641,336.0,No,No,Quality,Optimization,Code,Relative,Shared,Similar,No,No,12.0,5.4,4.0,0.8748356964945606,0.4378600823045268,0.8758058843343652,0.4359254150880806,0.5296698696793221,0.5120085798982658,0.7113066785197578,0.6500294254597507,0.29450001583445296,0.28366991691544474,0.33191290482212565,0.3442703232125368,-0.015589477925164474,0.003896103896103896,0.8831168831168831,-0.015589477925164474,1407.0,1442.0,0.3,1165.7142857142858,1185.0,0.14025443510737612,0.2523720191095118
11984,15155,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=15155&pm=11984,19,0.1792452830188679,2,3547388399,3548588073,2357,2.0,2.0,0.0,0.0,124.05263157894736,334.0,No,No,Quality,Optimization,Code,Relative,Shared,Similar,No,No,12.0,8.9375,4.0,1.1666940282612877,0.5625,1.182849428553187,0.5364661807224009,0.8876993702335705,0.8816296858479813,2.267427537793226,1.5011907785296572,0.47686863032362437,0.4740699137841705,0.6599950211600698,0.5327245053272451,0.5659340659340659,0.5659340659340659,0.7967032967032966,0.5659340659340659,1363.0,1455.0,0.1875,1425.5384615384614,1201.0,0.20252702186654248,0.4120706528120915
12544,15648,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=15648&pm=12544,247,0.995967741935484,2,3576417314,3577625994,2973,2.0,1.0,0.0,0.0,12.036437246963562,336.0,No,No,Quality,Optimization,Code,Absolute,Shared,Similar,No,No,13.0,7.48936170212766,4.0,1.3158202589156578,0.5420116054158608,1.0514952298961477,0.46835090442525973,0.23984929754620263,0.24071582949066958,0.7611482712203633,0.7457705897593022,0.11254789582250269,0.11307731553985056,0.33392887352600953,0.34395866130967123,0.6317602392914413,0.6397521615879255,0.9523430892183287,0.6317602392914413,1116.7037037037037,1150.0,0.1148936170212766,1353.7211538461538,1301.5,0.1621747473406363,0.29524636416291666
12593,15683,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=15683&pm=12593,261,0.9961832061068704,2,3579440938,3580649968,3840,2.0,1.0,0.0,0.0,14.71264367816092,336.0,No,No,Quality,Optimization,Code,Relative,Shared,Similar,No,No,13.0,7.961089494163424,6.0,1.016522983863471,0.4842437174557169,1.0581912484361733,0.4958769235070567,0.4044460190499475,0.39734546656616393,1.213067778977363,1.0253761822335126,0.21162482118082881,0.20661975931658594,0.46052557569212416,0.45291096026044186,0.6654737388242733,0.6651408631333694,0.964198285811153,0.6654737388242733,1205.037037037037,1163.0,0.10505836575875487,1450.3521739130435,1439.0,0.1566554267570499,0.2810990700139545
12873,15825,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=15825&pm=12873,175,0.9887005649717514,1,3595349350,3596551152,1605,2.0,1.0,0.0,0.0,9.17142857142857,334.0,No,No,Quality,Optimization,Code,Relative,Shared,Similar,No,No,13.0,6.830409356725146,5.0,1.0335318839101626,0.4754365937675238,0.8881329070662795,0.4297557637646068,0.6649749467211388,0.6679319480814624,0.8585142368965079,0.7508253900718534,0.37749669340362646,0.3779937040363023,0.42673165653837497,0.381421231695506,0.7644907970836473,0.7622743669401718,0.9619003561650498,0.7644907970836473,1160.3617021276596,1151.0,0.27485380116959063,1296.4035087719299,1264.0,0.1521073511002321,0.27377770810663377
13189,15982,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=15982&pm=13189,170,1.0,2,3609683731,3610889956,2513,2.0,1.0,0.0,0.0,14.782352941176471,336.0,No,No,Quality,Optimization,Code,Relative,Shared,Similar,No,No,13.0,6.579881656804734,5.0,0.8037813565158709,0.42236388404069636,0.9682122319996914,0.47438037630836494,0.9672954860351455,0.9684259522326227,1.2549815040226757,1.029543213286226,0.5363535073600513,0.5368940355145317,0.519544871098713,0.46098403539566146,0.7494268298162816,0.7504102449473131,0.9705216901090947,0.7494268298162816,1232.3125,1270.5,0.09467455621301775,1548.3333333333333,1523.0,0.1553257027499152,0.2770127958713344
13702,16445,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=16445&pm=13702,171,0.994186046511628,1,3638545541,3639747505,2190,2.0,1.0,0.0,0.0,12.807017543859647,334.0,No,No,Quality,Optimization,Code,Relative,Shared,Similar,No,No,13.0,8.718562874251496,6.0,1.0772773730633534,0.5150276370336251,1.0589364386998539,0.48287828727536797,0.5615387823593005,0.5597535905721479,0.9750756013063252,0.8501842472869251,0.32263783473419816,0.32156518129238976,0.4710481875186121,0.435424912376039,0.7010822526312422,0.7023945431112318,0.973087344532325,0.7010822526312422,1158.1538461538462,1099.0,0.23353293413173654,1534.6875,1464.5,0.165313756745062,0.29669077156585966
13843,16472,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=16472&pm=13843,181,1.0,1,3643983059,3645190760,2493,2.0,1.0,0.0,0.0,13.773480662983426,336.0,No,No,Quality,Optimization,Code,Relative,Shared,Similar,No,No,13.0,7.988439306358382,6.0,1.001537096727129,0.47371238801100857,0.9368277533546426,0.4730635809071364,1.1222995779183265,1.1036686480410327,0.912766595078414,0.8517615339307999,0.559511494202187,0.5589618076213722,0.3985322705523898,0.4475428027963174,0.7772710161988527,0.7797597055588948,0.9781907412618355,0.7772710161988527,1106.6363636363637,1136.0,0.12716763005780346,1459.2251655629138,1445.0,0.17357195027030858,0.30707597056227925
12544,15649,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=15649&pm=12544,13,1.0,2,3576417314,3577593172,2753,2.0,1.0,0.0,0.0,211.7692307692308,327.0,No,No,Quality,Optimization,Code,Absolute,Shared,Similar,No,No,14.0,2.8181818181818183,2.0,0.8518816780165368,0.3812316715542522,0.5360704734038823,0.2551024811218986,0.11844597328653406,0.11854935884481009,0.3447963062672507,0.36349915892873114,0.06048690875607743,0.06042606488561619,0.17660455486542437,0.19487179487179485,,,,,1478.0,1468.0,0.36363636363636365,1475.0,1457.0,,
12593,15684,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=15684&pm=12593,23,0.9583333333333334,2,3579440938,3580649931,3606,2.0,1.0,0.0,0.0,156.7826086956522,336.0,No,No,Quality,Optimization,Code,Relative,Shared,Similar,No,No,14.0,4.85,3.5,0.8856384162851354,0.4530927835051546,0.7755414796742699,0.4016826923076924,0.635727638060437,0.6212289573651074,0.9492972038841903,0.8403709415299877,0.3533251292015215,0.3440732820291892,0.47244978116934144,0.4385916601101495,0.643956043956044,0.6263736263736264,0.9120879120879121,0.643956043956044,1024.5,998.5,0.3,1275.7857142857142,1117.5,0.2257232437793436,0.48053736040730216
13132,15939,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=15939&pm=13132,15,1.0,2,3606053432,3607256410,3323,1.0,1.0,0.0,0.0,221.53333333333333,335.0,No,No,Quality,Optimization,Code,Relative,Shared,Similar,No,No,14.0,2.3846153846153846,1.0,0.8127709399105592,0.39205955334987597,0.8633001945664864,0.4534645165559993,1.3253701575050536,1.3132404522590562,1.0422434861274021,0.9568174610332967,0.6463403436313387,0.6431092263764767,0.5176136363636363,0.44279817970155577,,,,,1227.5,1241.0,0.6153846153846154,1067.4,1052.0,,
14636,16944,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=16944&pm=14636,120,1.0,1,3708294785,3709501156,2543,2.0,1.0,0.0,0.0,21.191666666666663,336.0,No,No,Quality,Strategy,Code,Absolute,Shared,Similar,No,No,15.0,9.966386554621849,7.0,0.9702532641493412,0.48619042895404374,1.3703850524936119,0.528500005474118,0.29242235511180487,0.292538866321154,1.0889357888061846,0.952288500708493,0.14160697804971623,0.14267915327549685,0.45165073429366476,0.48003821668998736,0.6095460259339526,0.6374983940508084,0.9681206151952303,0.6095460259339526,1029.076923076923,1003.0,0.1092436974789916,1583.1037735849056,1550.5,0.16574194808405818,0.2942376455029602
14281,16828,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=16828&pm=14281,61,1.0,1,3685934675,3687123554,972,2.0,2.0,0.0,0.0,15.934426229508198,331.0,No,No,Quality,Strategy,Code,Relative,Shared,Similar,No,No,15.0,7.327586206896552,5.0,1.013669745140256,0.49683569979716025,3.1449114176850665,0.6183857424705697,1.0393628448988477,1.0178649219741813,0.8346987965098963,0.7069939167108896,0.5479960474812741,0.5417573182935336,0.45082359877657807,0.394788426550854,0.5277095200378088,0.5254394079555966,0.9394929320800214,0.5277095200378088,1124.4545454545455,1033.0,0.1896551724137931,1487.8085106382978,1422.0,0.15024178710381575,0.2861223857734258
14599,16928,https://community.topcoder.com/longcontest/?module=ViewProblemStatement&rd=16928&pm=14599,107,0.9907407407407408,1,3703462631,3704662798,2177,2.0,1.5,0.0,0.0,20.345794392523363,334.0,No,No,Quality,Strategy,Code,Relative,Shared,Similar,No,No,15.0,9.51923076923077,6.0,1.113000328501294,0.5251554001554002,1.2338455652799272,0.5473164591875381,0.4882670639722425,0.4923521476055652,1.0118409687379193,0.9292582479589984,0.27801196304091025,0.2802372051027684,0.5038831935383661,0.48410783689044024,0.7013606013693809,0.6967132798782049,0.9767980626796546,0.7013606013693809,1196.5555555555557,1084.0,0.08653846153846154,1569.6105263157895,1500.0,0.18765337626321554,0.3349734087994114
