stratum,round_id,coder_id,newcomer
3.0,13565,7213681,0
3.0,12198,7213681,0
3.0,12200,7213681,0
3.0,13565,7527926,0
3.0,12200,7527926,0
3.0,13565,8400878,0
3.0,12200,8400878,0
3.0,13565,15635590,0
3.0,12198,15635590,0
3.0,13565,15781032,0
3.0,12198,15781032,0
3.0,12200,15781032,0
3.0,13565,15927969,0
3.0,12200,15927969,0
3.0,13565,21923970,0
3.0,12198,21923970,0
3.0,12200,21923970,0
3.0,13565,22074910,0
3.0,12198,22074910,0
3.0,13565,22685656,0
3.0,12198,22685656,0
3.0,13565,22715204,0
3.0,12198,22715204,0
3.0,13565,22721952,0
3.0,12200,22721952,0
4.0,11136,10039742,0
4.0,14354,10039742,0
4.0,13795,10039742,0
4.0,11136,10435514,0
4.0,14354,10435514,0
4.0,13795,10435514,0
4.0,11136,16058913,0
4.0,13795,16058913,0
4.0,11136,19841837,0
4.0,13795,19841837,0
4.0,11136,20994662,0
4.0,14354,20994662,0
4.0,13795,20994662,0
4.0,11136,21990198,0
4.0,14354,21990198,0
4.0,13795,21990198,0
4.0,11136,22635428,0
4.0,13795,22635428,0
4.0,11136,22660509,0
4.0,13795,22660509,0
4.0,11136,22675206,0
4.0,14354,22675206,0
4.0,11136,22694152,0
4.0,14354,22694152,0
4.0,13795,22694152,0
4.0,11136,22713340,0
4.0,13795,22713340,0
5.0,13923,8436045,0
5.0,14455,8436045,0
5.0,13923,13274356,0
5.0,14455,13274356,0
5.0,12204,13274356,0
5.0,13709,13274356,0
5.0,13923,15781032,0
5.0,14455,15781032,0
5.0,12204,15781032,0
5.0,13709,15781032,0
5.0,13923,15795618,0
5.0,13709,15795618,0
5.0,13923,16064986,0
5.0,12204,16064986,0
5.0,13709,16064986,0
5.0,13923,20771416,0
5.0,13709,20771416,0
5.0,13923,21162075,0
5.0,13709,21162075,0
5.0,13923,22504845,0
5.0,12204,22504845,0
5.0,13923,22635428,0
5.0,12204,22635428,0
5.0,13923,22640357,0
5.0,12204,22640357,0
5.0,13923,22656472,0
5.0,12204,22656472,0
5.0,13709,22656472,0
5.0,13923,22657314,0
5.0,13709,22657314,0
5.0,13923,22675206,0
5.0,13709,22675206,0
5.0,13923,22679947,0
5.0,14455,22679947,0
5.0,13923,22694152,0
5.0,13709,22694152,0
5.0,13923,22694284,0
5.0,12204,22694284,0
5.0,13923,22694931,0
5.0,13709,22694931,0
5.0,13923,22715204,0
5.0,12204,22715204,0
5.0,13709,22715204,0
5.0,13923,22744421,0
5.0,13709,22744421,0
5.0,13923,22748650,0
5.0,13709,22748650,0
5.0,13923,22754587,0
5.0,13709,22754587,0
5.0,13923,22826277,0
5.0,14455,22826277,0
6.0,16887,141650,0
6.0,16702,141650,0
6.0,16704,141650,0
6.0,16887,282718,0
6.0,16702,282718,0
6.0,16704,282718,0
6.0,16887,7213681,0
6.0,13768,7213681,0
6.0,16702,7213681,0
6.0,16704,7213681,0
6.0,16887,13274356,0
6.0,16702,13274356,0
6.0,16704,13274356,0
6.0,16887,14883513,0
6.0,16702,14883513,0
6.0,16887,16017427,0
6.0,16702,16017427,0
6.0,16704,16017427,0
6.0,16887,19740398,0
6.0,13768,19740398,0
6.0,16887,20315020,0
6.0,16702,20315020,0
6.0,16704,20315020,0
6.0,16887,20555484,0
6.0,16702,20555484,0
6.0,16887,21688563,0
6.0,16702,21688563,0
6.0,16887,22389733,0
6.0,16702,22389733,0
6.0,16887,22653720,0
6.0,16704,22653720,0
6.0,16887,22673613,0
6.0,16702,22673613,0
6.0,16704,22673613,0
6.0,16887,22727735,0
6.0,13768,22727735,0
6.0,16704,22727735,0
6.0,16887,22729239,0
6.0,16702,22729239,0
6.0,16704,22729239,0
6.0,16887,22739971,0
6.0,16702,22739971,0
6.0,16704,22739971,0
6.0,16887,22748044,0
6.0,16702,22748044,0
6.0,16704,22748044,0
6.0,16887,22768223,0
6.0,16702,22768223,0
6.0,16704,22768223,0
6.0,16887,22827765,0
6.0,16702,22827765,0
6.0,16704,22827765,0
6.0,16887,22828541,0
6.0,16702,22828541,0
6.0,16704,22828541,0
6.0,16887,22846688,0
6.0,16702,22846688,0
6.0,16704,22846688,0
6.0,16887,22906664,0
6.0,16702,22906664,0
6.0,16704,22906664,0
6.0,16887,22912209,0
6.0,16702,22912209,0
6.0,16704,22912209,0
6.0,16887,22924522,0
6.0,16702,22924522,0
6.0,16704,22924522,0
6.0,16887,22931891,0
6.0,16704,22931891,0
6.0,16887,23014542,0
6.0,16704,23014542,0
6.0,16887,23100980,0
6.0,16702,23100980,0
6.0,16704,23100980,0
6.0,16887,23122212,0
6.0,16702,23122212,0
6.0,16704,23122212,0
6.0,16887,23193535,0
6.0,16704,23193535,0
6.0,16887,23285989,0
6.0,16702,23285989,0
6.0,16704,23285989,0
6.0,16887,40007407,0
6.0,16702,40007407,0
6.0,16887,40382260,0
6.0,16702,40382260,0
7.0,13872,7213681,0
7.0,15154,7213681,0
7.0,17020,7213681,0
7.0,13872,10597114,0
7.0,14275,10597114,0
7.0,15154,10597114,0
7.0,17020,10597114,0
7.0,13872,11789293,0
7.0,14275,11789293,0
7.0,15154,11789293,0
7.0,17020,11789293,0
7.0,14275,19849563,0
7.0,15154,19849563,0
7.0,14275,22653720,0
7.0,15154,22653720,0
7.0,17020,22653720,0
7.0,14275,22682274,0
7.0,15154,22682274,0
7.0,17020,22682274,0
7.0,14275,22689544,0
7.0,15154,22689544,0
8.0,14264,20337184,0
8.0,15137,20337184,0
8.0,13897,21990198,0
8.0,15137,21990198,0
8.0,13897,22677203,0
8.0,15137,22677203,0
8.0,13897,22697599,0
8.0,14264,22697599,0
8.0,15137,22697599,0
8.0,14264,22703486,0
8.0,15137,22703486,0
8.0,13897,22713690,0
8.0,15137,22713690,0
8.0,14264,22721513,0
8.0,15137,22721513,0
8.0,14264,22741614,0
8.0,15137,22741614,0
8.0,14264,22846762,0
8.0,15137,22846762,0
9.0,13964,153555,0
9.0,14672,153555,0
9.0,13964,7213681,0
9.0,14412,7213681,0
9.0,14672,7213681,0
9.0,13964,7461533,0
9.0,14412,7461533,0
9.0,14672,7461533,0
9.0,13964,14883513,0
9.0,14412,14883513,0
9.0,13964,15781032,0
9.0,14412,15781032,0
9.0,14672,15781032,0
9.0,13964,15795618,0
9.0,14412,15795618,0
9.0,13964,20994662,0
9.0,14412,20994662,0
9.0,14672,20994662,0
9.0,13964,21972336,0
9.0,14412,21972336,0
9.0,13964,21990198,0
9.0,14412,21990198,0
9.0,14672,21990198,0
9.0,13964,22000198,0
9.0,14672,22000198,0
9.0,13964,22020968,0
9.0,14672,22020968,0
9.0,13964,22656472,0
9.0,14412,22656472,0
9.0,14672,22656472,0
9.0,13964,22659422,0
9.0,14412,22659422,0
9.0,13964,22662340,0
9.0,14672,22662340,0
9.0,13964,22663371,0
9.0,14412,22663371,0
9.0,13964,22685656,0
9.0,14412,22685656,0
9.0,13964,22696357,0
9.0,14412,22696357,0
9.0,13964,22703486,0
9.0,14412,22703486,0
9.0,13964,22706183,0
9.0,14412,22706183,0
9.0,13964,22718258,0
9.0,14412,22718258,0
9.0,13964,22736320,0
9.0,14412,22736320,0
9.0,13964,22736823,0
9.0,14412,22736823,0
9.0,14672,22736823,0
9.0,13964,22744390,0
9.0,14412,22744390,0
9.0,13964,22744421,0
9.0,14412,22744421,0
9.0,14672,22744421,0
9.0,13964,22751549,0
9.0,14412,22751549,0
9.0,14672,22751549,0
9.0,13964,22754542,0
9.0,14412,22754542,0
9.0,13964,22765808,0
9.0,14412,22765808,0
9.0,13964,22771489,0
9.0,14672,22771489,0
9.0,13964,22777893,0
9.0,14412,22777893,0
9.0,13964,22826277,0
9.0,14412,22826277,0
9.0,14672,22826277,0
9.0,13964,22827377,0
9.0,14412,22827377,0
9.0,14672,22827377,0
9.0,13964,22827870,0
9.0,14412,22827870,0
9.0,13964,22827914,0
9.0,14412,22827914,0
9.0,13964,22828354,0
9.0,14412,22828354,0
9.0,14672,22828354,0
9.0,13964,22830065,0
9.0,14412,22830065,0
9.0,14672,22830065,0
10.0,16494,7213681,0
10.0,16495,7213681,0
10.0,16857,7213681,0
10.0,16903,7213681,0
10.0,15570,7213681,0
10.0,16494,13274356,0
10.0,16495,13274356,0
10.0,16857,13274356,0
10.0,15570,13274356,0
10.0,16903,15781032,0
10.0,15570,15781032,0
10.0,16903,15896190,0
10.0,15570,15896190,0
10.0,16903,20994662,0
10.0,15570,20994662,0
10.0,16494,21688563,0
10.0,16495,21688563,0
10.0,15570,21688563,0
10.0,16857,21971539,0
10.0,15570,21971539,0
10.0,16857,22662340,0
10.0,15570,22662340,0
10.0,16494,22704094,0
10.0,16495,22704094,0
10.0,16857,22704094,0
10.0,16903,22704094,0
10.0,15570,22704094,0
10.0,16903,22727735,0
10.0,15570,22727735,0
10.0,16494,22729239,0
10.0,16495,22729239,0
10.0,16857,22729239,0
10.0,16903,22729239,0
10.0,15570,22729239,0
10.0,16903,22744169,0
10.0,15570,22744169,0
10.0,16495,22744421,0
10.0,16903,22744421,0
10.0,15570,22744421,0
10.0,16494,22774534,0
10.0,15570,22774534,0
10.0,16495,22832482,0
10.0,15570,22832482,0
10.0,16494,22846688,0
10.0,16857,22846688,0
10.0,16903,22846688,0
10.0,15570,22846688,0
10.0,16494,22868771,0
10.0,16495,22868771,0
10.0,16903,22868771,0
10.0,15570,22868771,0
10.0,16857,22909326,0
10.0,15570,22909326,0
10.0,16903,22912209,0
10.0,15570,22912209,0
10.0,16857,23002583,0
10.0,16903,23002583,0
10.0,15570,23002583,0
10.0,16494,23019003,0
10.0,16495,23019003,0
10.0,15570,23019003,0
10.0,16903,23062527,0
10.0,15570,23062527,0
10.0,16494,23100980,0
10.0,16495,23100980,0
10.0,16857,23100980,0
10.0,16903,23100980,0
10.0,15570,23100980,0
10.0,16903,23128490,0
10.0,15570,23128490,0
11.0,14273,138663,0
11.0,14556,138663,0
11.0,14273,153555,0
11.0,14556,153555,0
11.0,14273,269991,0
11.0,14556,269991,0
11.0,14273,274023,0
11.0,14556,274023,0
11.0,14273,274498,0
11.0,14556,274498,0
11.0,14273,282718,0
11.0,14556,282718,0
11.0,14273,283329,0
11.0,14556,283329,0
11.0,14273,307060,0
11.0,14556,307060,0
11.0,14273,311664,0
11.0,14556,311664,0
11.0,14273,7213681,0
11.0,14556,7213681,0
11.0,14273,7313615,0
11.0,14556,7313615,0
11.0,14273,7359397,0
11.0,14556,7359397,0
11.0,14273,7394165,0
11.0,14556,7394165,0
11.0,14273,7454301,0
11.0,14556,7454301,0
11.0,14273,7459080,0
11.0,14556,7459080,0
11.0,14273,7459326,0
11.0,14556,7459326,0
11.0,14273,7461533,0
11.0,14556,7461533,0
11.0,14273,7462740,0
11.0,14556,7462740,0
11.0,14273,9928945,0
11.0,14556,9928945,0
11.0,14273,9987185,0
11.0,14556,9987185,0
11.0,14273,10039742,0
11.0,14556,10039742,0
11.0,14273,10403062,0
11.0,14556,10403062,0
11.0,14273,10435514,0
11.0,14556,10435514,0
11.0,14273,10597114,0
11.0,14556,10597114,0
11.0,14273,10600282,0
11.0,14556,10600282,0
11.0,14273,11789293,0
11.0,14556,11789293,0
11.0,14273,11818890,0
11.0,14556,11818890,0
11.0,14273,11854576,0
11.0,14556,11854576,0
11.0,14273,13274356,0
11.0,14556,13274356,0
11.0,14273,13358674,0
11.0,14556,13358674,0
11.0,14273,14822038,0
11.0,14556,14822038,0
11.0,14273,14927744,0
11.0,14556,14927744,0
11.0,14273,15015775,0
11.0,14556,15015775,0
11.0,14273,15584662,0
11.0,14556,15584662,0
11.0,14273,15720333,0
11.0,14556,15720333,0
11.0,14273,15781032,0
11.0,14556,15781032,0
11.0,14273,15795618,0
11.0,14556,15795618,0
11.0,14273,15803924,0
11.0,14556,15803924,0
11.0,14273,15881985,0
11.0,14556,15881985,0
11.0,14273,15927969,0
11.0,14556,15927969,0
11.0,14273,15982182,0
11.0,14556,15982182,0
11.0,14273,19740398,0
11.0,14556,19740398,0
11.0,14273,19849563,0
11.0,14556,19849563,0
11.0,14273,20021664,0
11.0,14556,20021664,0
11.0,14273,20156359,0
11.0,14556,20156359,0
11.0,14273,20342742,0
11.0,14556,20342742,0
11.0,14273,20436799,0
11.0,14556,20436799,0
11.0,14273,20639245,0
11.0,14556,20639245,0
11.0,14273,20771416,0
11.0,14556,20771416,0
11.0,14273,20783604,0
11.0,14556,20783604,0
11.0,14273,20994662,0
11.0,14556,20994662,0
11.0,14273,21050879,0
11.0,14556,21050879,0
11.0,14273,21179827,0
11.0,14556,21179827,0
11.0,14273,21465056,0
11.0,14556,21465056,0
11.0,14273,21651807,0
11.0,14556,21651807,0
11.0,14273,21874802,0
11.0,14556,21874802,0
11.0,14273,21913678,0
11.0,14556,21913678,0
11.0,14273,22000198,0
11.0,14556,22000198,0
11.0,14273,22074760,0
11.0,14556,22074760,0
11.0,14273,22074910,0
11.0,14556,22074910,0
11.0,14273,22359623,0
11.0,14556,22359623,0
11.0,14273,22389733,0
11.0,14556,22389733,0
11.0,14273,22640357,0
11.0,14556,22640357,0
11.0,14273,22651620,0
11.0,14556,22651620,0
11.0,14273,22653720,0
11.0,14556,22653720,0
11.0,14273,22653739,0
11.0,14556,22653739,0
11.0,14273,22655287,0
11.0,14556,22655287,0
11.0,14273,22656472,0
11.0,14556,22656472,0
11.0,14273,22657769,0
11.0,14556,22657769,0
11.0,14273,22658761,0
11.0,14556,22658761,0
11.0,14273,22659060,0
11.0,14556,22659060,0
11.0,14273,22661750,0
11.0,14556,22661750,0
11.0,14273,22662340,0
11.0,14556,22662340,0
11.0,14273,22664154,0
11.0,14556,22664154,0
11.0,14273,22672561,0
11.0,14556,22672561,0
11.0,14273,22675206,0
11.0,14556,22675206,0
11.0,14273,22675302,0
11.0,14556,22675302,0
11.0,14273,22677203,0
11.0,14556,22677203,0
11.0,14273,22678042,0
11.0,14556,22678042,0
11.0,14273,22678849,0
11.0,14556,22678849,0
11.0,14273,22679718,0
11.0,14556,22679718,0
11.0,14273,22682274,0
11.0,14556,22682274,0
11.0,14273,22685656,0
11.0,14556,22685656,0
11.0,14273,22689544,0
11.0,14556,22689544,0
11.0,14273,22692969,0
11.0,14556,22692969,0
11.0,14273,22694152,0
11.0,14556,22694152,0
11.0,14273,22694931,0
11.0,14556,22694931,0
11.0,14273,22696096,0
11.0,14556,22696096,0
11.0,14273,22696564,0
11.0,14556,22696564,0
11.0,14273,22697599,0
11.0,14556,22697599,0
11.0,14273,22700085,0
11.0,14556,22700085,0
11.0,14273,22707497,0
11.0,14556,22707497,0
11.0,14273,22713690,0
11.0,14556,22713690,0
11.0,14273,22722755,0
11.0,14556,22722755,0
11.0,14273,22727735,0
11.0,14556,22727735,0
11.0,14273,22736823,0
11.0,14556,22736823,0
11.0,14273,22744421,0
11.0,14556,22744421,0
11.0,14273,22749323,0
11.0,14556,22749323,0
11.0,14273,22750802,0
11.0,14556,22750802,0
11.0,14273,22751549,0
11.0,14556,22751549,0
11.0,14273,22751723,0
11.0,14556,22751723,0
11.0,14273,22768223,0
11.0,14556,22768223,0
11.0,14273,22774457,0
11.0,14556,22774457,0
11.0,14273,22777893,0
11.0,14556,22777893,0
11.0,14273,22826277,0
11.0,14556,22826277,0
11.0,14273,22828354,0
11.0,14556,22828354,0
11.0,14273,22832482,0
11.0,14556,22832482,0
11.0,14273,22837286,0
11.0,14556,22837286,0
11.0,14273,22838856,0
11.0,14556,22838856,0
11.0,14273,22841230,0
11.0,14556,22841230,0
11.0,14273,22855897,0
11.0,14556,22855897,0
11.0,14273,22870259,0
11.0,14556,22870259,0
11.0,14273,22874858,0
11.0,14556,22874858,0
13.0,15648,269991,0
13.0,15683,269991,0
13.0,15648,274498,0
13.0,15683,274498,0
13.0,15982,274498,0
13.0,15648,276230,0
13.0,15683,276230,0
13.0,15825,276230,0
13.0,16445,276230,0
13.0,16472,276230,0
13.0,15648,283329,0
13.0,15683,283329,0
13.0,15825,283329,0
13.0,15982,283329,0
13.0,15648,7461533,0
13.0,15683,7461533,0
13.0,16445,7461533,0
13.0,15648,8436045,0
13.0,15683,8436045,0
13.0,15648,8522467,0
13.0,15982,8522467,0
13.0,15648,8556305,0
13.0,15683,8556305,0
13.0,15825,8556305,0
13.0,15982,8556305,0
13.0,15648,10046653,0
13.0,15683,10046653,0
13.0,16445,10046653,0
13.0,16472,10046653,0
13.0,15648,10435514,0
13.0,15683,10435514,0
13.0,15648,10597114,0
13.0,16445,10597114,0
13.0,15648,11780323,0
13.0,15683,11780323,0
13.0,15648,13274356,0
13.0,15683,13274356,0
13.0,15825,13274356,0
13.0,15982,13274356,0
13.0,16472,13274356,0
13.0,15648,13298470,0
13.0,15683,13298470,0
13.0,15982,13298470,0
13.0,16445,13298470,0
13.0,16472,13298470,0
13.0,15648,13351270,0
13.0,15683,13351270,0
13.0,15982,13351270,0
13.0,16472,13351270,0
13.0,15648,14927744,0
13.0,15683,14927744,0
13.0,15982,14927744,0
13.0,16445,14927744,0
13.0,16472,14927744,0
13.0,15648,14991227,0
13.0,15683,14991227,0
13.0,16445,14991227,0
13.0,16472,14991227,0
13.0,15648,15781032,0
13.0,15683,15781032,0
13.0,15825,15781032,0
13.0,15982,15781032,0
13.0,16445,15781032,0
13.0,16472,15781032,0
13.0,15648,15881985,0
13.0,15982,15881985,0
13.0,15648,15896190,0
13.0,15683,15896190,0
13.0,15825,15896190,0
13.0,15982,15896190,0
13.0,16472,15896190,0
13.0,15648,16017427,0
13.0,15683,16017427,0
13.0,15648,19740398,0
13.0,15683,19740398,0
13.0,15648,20539063,0
13.0,15683,20539063,0
13.0,15982,20539063,0
13.0,16472,20539063,0
13.0,15648,20549004,0
13.0,15683,20549004,0
13.0,15648,20783604,0
13.0,15683,20783604,0
13.0,16445,20783604,0
13.0,15648,20994662,0
13.0,15683,20994662,0
13.0,15825,20994662,0
13.0,15982,20994662,0
13.0,16472,20994662,0
13.0,15648,21029913,0
13.0,15683,21029913,0
13.0,15648,21114351,0
13.0,16445,21114351,0
13.0,16472,21114351,0
13.0,15648,21159810,0
13.0,15683,21159810,0
13.0,15982,21159810,0
13.0,15648,21179827,0
13.0,15683,21179827,0
13.0,15982,21179827,0
13.0,16445,21179827,0
13.0,16472,21179827,0
13.0,15648,21688563,0
13.0,15982,21688563,0
13.0,16472,21688563,0
13.0,15648,21990198,0
13.0,15683,21990198,0
13.0,15648,22000198,0
13.0,15683,22000198,0
13.0,15825,22000198,0
13.0,15982,22000198,0
13.0,15648,22389733,0
13.0,15683,22389733,0
13.0,15825,22389733,0
13.0,15982,22389733,0
13.0,16472,22389733,0
13.0,15648,22630490,0
13.0,15683,22630490,0
13.0,15825,22630490,0
13.0,15648,22638533,0
13.0,15683,22638533,0
13.0,16472,22638533,0
13.0,15648,22651906,0
13.0,16445,22651906,0
13.0,15648,22652965,0
13.0,15683,22652965,0
13.0,15648,22653720,0
13.0,15683,22653720,0
13.0,15648,22653739,0
13.0,15683,22653739,0
13.0,15648,22653857,0
13.0,15683,22653857,0
13.0,15648,22656472,0
13.0,15683,22656472,0
13.0,15982,22656472,0
13.0,15648,22659583,0
13.0,15683,22659583,0
13.0,15982,22659583,0
13.0,15648,22671296,0
13.0,15683,22671296,0
13.0,16472,22671296,0
13.0,15648,22672408,0
13.0,15683,22672408,0
13.0,16472,22672408,0
13.0,15648,22673613,0
13.0,15683,22673613,0
13.0,16445,22673613,0
13.0,16472,22673613,0
13.0,15648,22674904,0
13.0,15683,22674904,0
13.0,15825,22674904,0
13.0,15648,22682274,0
13.0,15982,22682274,0
13.0,16445,22682274,0
13.0,15648,22686590,0
13.0,15683,22686590,0
13.0,15648,22689976,0
13.0,15982,22689976,0
13.0,16445,22689976,0
13.0,16472,22689976,0
13.0,15648,22694931,0
13.0,15683,22694931,0
13.0,15982,22694931,0
13.0,15648,22696357,0
13.0,15825,22696357,0
13.0,15648,22696908,0
13.0,15982,22696908,0
13.0,15648,22697421,0
13.0,15683,22697421,0
13.0,15648,22699234,0
13.0,15683,22699234,0
13.0,15648,22703486,0
13.0,15683,22703486,0
13.0,15648,22704094,0
13.0,15683,22704094,0
13.0,15825,22704094,0
13.0,15982,22704094,0
13.0,16445,22704094,0
13.0,16472,22704094,0
13.0,15648,22705227,0
13.0,15683,22705227,0
13.0,15982,22705227,0
13.0,16472,22705227,0
13.0,15648,22713690,0
13.0,15683,22713690,0
13.0,15648,22715204,0
13.0,15683,22715204,0
13.0,15982,22715204,0
13.0,15648,22718910,0
13.0,15683,22718910,0
13.0,15825,22718910,0
13.0,15982,22718910,0
13.0,16445,22718910,0
13.0,16472,22718910,0
13.0,15648,22720177,0
13.0,15683,22720177,0
13.0,15648,22721536,0
13.0,15825,22721536,0
