stratum,round_id,coder_id,newcomer
13.0,15648,22729239,0
13.0,15683,22729239,0
13.0,15825,22729239,0
13.0,15982,22729239,0
13.0,16445,22729239,0
13.0,16472,22729239,0
13.0,15648,22736385,0
13.0,15683,22736385,0
13.0,15825,22736385,0
13.0,15982,22736385,0
13.0,15648,22736823,0
13.0,15825,22736823,0
13.0,15982,22736823,0
13.0,16445,22736823,0
13.0,15648,22739664,0
13.0,15683,22739664,0
13.0,15982,22739664,0
13.0,15648,22740438,0
13.0,15982,22740438,0
13.0,16445,22740438,0
13.0,15648,22741614,0
13.0,15683,22741614,0
13.0,15982,22741614,0
13.0,16472,22741614,0
13.0,15648,22744421,0
13.0,15683,22744421,0
13.0,15982,22744421,0
13.0,16445,22744421,0
13.0,16472,22744421,0
13.0,15648,22745629,0
13.0,15683,22745629,0
13.0,15648,22746803,0
13.0,15683,22746803,0
13.0,15648,22747080,0
13.0,15683,22747080,0
13.0,15648,22748044,0
13.0,15683,22748044,0
13.0,15825,22748044,0
13.0,16445,22748044,0
13.0,16472,22748044,0
13.0,15648,22756524,0
13.0,15683,22756524,0
13.0,15982,22756524,0
13.0,15648,22769598,0
13.0,15683,22769598,0
13.0,15825,22769598,0
13.0,16445,22769598,0
13.0,15648,22774534,0
13.0,15683,22774534,0
13.0,15825,22774534,0
13.0,15982,22774534,0
13.0,16445,22774534,0
13.0,16472,22774534,0
13.0,15648,22774825,0
13.0,15683,22774825,0
13.0,15648,22777520,0
13.0,15683,22777520,0
13.0,15982,22777520,0
13.0,15648,22824912,0
13.0,15683,22824912,0
13.0,15648,22825875,0
13.0,15683,22825875,0
13.0,15982,22825875,0
13.0,15648,22826277,0
13.0,15683,22826277,0
13.0,15648,22828541,0
13.0,15683,22828541,0
13.0,15825,22828541,0
13.0,15982,22828541,0
13.0,16445,22828541,0
13.0,16472,22828541,0
13.0,15648,22832482,0
13.0,15683,22832482,0
13.0,15982,22832482,0
13.0,16445,22832482,0
13.0,15648,22833021,0
13.0,15683,22833021,0
13.0,16472,22833021,0
13.0,15648,22836556,0
13.0,15683,22836556,0
13.0,15648,22836875,0
13.0,15683,22836875,0
13.0,15648,22837798,0
13.0,15683,22837798,0
13.0,15648,22842409,0
13.0,16472,22842409,0
13.0,15648,22846688,0
13.0,15683,22846688,0
13.0,15982,22846688,0
13.0,16445,22846688,0
13.0,16472,22846688,0
13.0,15648,22850782,0
13.0,15683,22850782,0
13.0,15982,22850782,0
13.0,16445,22850782,0
13.0,16472,22850782,0
13.0,15648,22856251,0
13.0,15982,22856251,0
13.0,15648,22862136,0
13.0,16472,22862136,0
13.0,15648,22868771,0
13.0,15683,22868771,0
13.0,15825,22868771,0
13.0,15982,22868771,0
13.0,16445,22868771,0
13.0,16472,22868771,0
13.0,15648,22874653,0
13.0,15683,22874653,0
13.0,15825,22874653,0
13.0,16445,22874653,0
13.0,16472,22874653,0
13.0,15648,22874914,0
13.0,15683,22874914,0
13.0,15982,22874914,0
13.0,15648,22875240,0
13.0,15825,22875240,0
13.0,16472,22875240,0
13.0,15648,22877779,0
13.0,16445,22877779,0
13.0,15648,22878498,0
13.0,15683,22878498,0
13.0,15825,22878498,0
13.0,15982,22878498,0
13.0,16445,22878498,0
13.0,15648,22884313,0
13.0,16472,22884313,0
13.0,15648,22898655,0
13.0,15683,22898655,0
13.0,16472,22898655,0
13.0,15648,22905028,0
13.0,15825,22905028,0
13.0,15648,22906557,0
13.0,15683,22906557,0
13.0,15648,22906664,0
13.0,15683,22906664,0
13.0,15825,22906664,0
13.0,15982,22906664,0
13.0,16445,22906664,0
13.0,16472,22906664,0
13.0,15648,22908603,0
13.0,15683,22908603,0
13.0,15648,22909691,0
13.0,15683,22909691,0
13.0,15648,22918966,0
13.0,15683,22918966,0
13.0,16445,22918966,0
13.0,15648,22919573,0
13.0,15683,22919573,0
13.0,15648,22921568,0
13.0,15683,22921568,0
13.0,15825,22921568,0
13.0,15648,22923054,0
13.0,15683,22923054,0
13.0,15825,22923054,0
13.0,15982,22923054,0
13.0,16445,22923054,0
13.0,16472,22923054,0
13.0,15648,22929407,0
13.0,15683,22929407,0
13.0,15982,22929407,0
13.0,16445,22929407,0
13.0,15648,23000260,0
13.0,15683,23000260,0
13.0,15982,23000260,0
13.0,15648,23004554,0
13.0,15825,23004554,0
13.0,15648,23006231,0
13.0,15683,23006231,0
13.0,15648,23006357,0
13.0,16472,23006357,0
13.0,15648,23007886,0
13.0,15683,23007886,0
13.0,15982,23007886,0
13.0,16445,23007886,0
13.0,15648,23012630,0
13.0,15683,23012630,0
13.0,15825,23012630,0
13.0,15982,23012630,0
13.0,16445,23012630,0
13.0,16472,23012630,0
13.0,15648,23019003,0
13.0,15683,23019003,0
13.0,15825,23019003,0
13.0,15982,23019003,0
13.0,16445,23019003,0
13.0,16472,23019003,0
13.0,15648,23025860,0
13.0,15825,23025860,0
13.0,15648,23026506,0
13.0,15683,23026506,0
13.0,15825,23026506,0
13.0,15982,23026506,0
13.0,16445,23026506,0
13.0,15648,23031806,0
13.0,15683,23031806,0
13.0,15825,23031806,0
13.0,15982,23031806,0
13.0,16445,23031806,0
13.0,16472,23031806,0
13.0,15648,23039776,0
13.0,15683,23039776,0
13.0,15648,23044168,0
13.0,15825,23044168,0
13.0,15648,23051610,0
13.0,15683,23051610,0
13.0,15825,23051610,0
13.0,15648,23052698,0
13.0,15683,23052698,0
13.0,15825,23052698,0
13.0,15982,23052698,0
13.0,15648,23057753,0
13.0,15683,23057753,0
13.0,15825,23057753,0
13.0,15648,23081124,0
13.0,15825,23081124,0
13.0,15648,23087578,0
13.0,15683,23087578,0
13.0,15825,23087578,0
13.0,15982,23087578,0
13.0,16445,23087578,0
13.0,16472,23087578,0
13.0,15648,23089475,0
13.0,15683,23089475,0
13.0,15982,23089475,0
13.0,15648,23095881,0
13.0,15683,23095881,0
13.0,15648,23100980,0
13.0,15683,23100980,0
13.0,15825,23100980,0
13.0,15982,23100980,0
13.0,16445,23100980,0
13.0,16472,23100980,0
13.0,15648,23105580,0
13.0,15683,23105580,0
13.0,16445,23105580,0
13.0,15648,23110486,0
13.0,15825,23110486,0
13.0,15648,23122212,0
13.0,15683,23122212,0
13.0,15825,23122212,0
13.0,15982,23122212,0
13.0,16445,23122212,0
13.0,16472,23122212,0
13.0,15648,23128776,0
13.0,15683,23128776,0
13.0,15825,23128776,0
13.0,15982,23128776,0
13.0,16445,23128776,0
13.0,16472,23128776,0
13.0,15648,23128880,0
13.0,15683,23128880,0
13.0,15825,23128880,0
13.0,15982,23128880,0
13.0,16445,23128880,0
13.0,16472,23128880,0
13.0,15648,23141803,0
13.0,15683,23141803,0
13.0,15982,23141803,0
13.0,16445,23141803,0
13.0,16472,23141803,0
13.0,15648,23143943,0
13.0,15825,23143943,0
13.0,15648,23149077,0
13.0,15683,23149077,0
13.0,15825,23149077,0
13.0,16445,23149077,0
14.0,15649,7213681,0
14.0,15684,7213681,0
14.0,15649,21162075,0
14.0,15684,21162075,0
15.0,16944,141650,0
15.0,16928,141650,0
15.0,16944,158782,0
15.0,16828,158782,0
15.0,16928,158782,0
15.0,16944,7213681,0
15.0,16828,7213681,0
15.0,16928,7213681,0
15.0,16944,7394165,0
15.0,16928,7394165,0
15.0,16944,7442498,0
15.0,16928,7442498,0
15.0,16944,7461533,0
15.0,16828,7461533,0
15.0,16944,7527926,0
15.0,16928,7527926,0
15.0,16944,8436045,0
15.0,16928,8436045,0
15.0,16944,10544397,0
15.0,16928,10544397,0
15.0,16944,10600282,0
15.0,16928,10600282,0
15.0,16944,11789293,0
15.0,16928,11789293,0
15.0,16944,13274356,0
15.0,16828,13274356,0
15.0,16928,13274356,0
15.0,16944,14927744,0
15.0,16928,14927744,0
15.0,16944,14991227,0
15.0,16928,14991227,0
15.0,16944,16017427,0
15.0,16828,16017427,0
15.0,16928,16017427,0
15.0,16944,19740398,0
15.0,16928,19740398,0
15.0,16944,20315020,0
15.0,16828,20315020,0
15.0,16928,20315020,0
15.0,16944,20994662,0
15.0,16928,20994662,0
15.0,16944,21114351,0
15.0,16928,21114351,0
15.0,16944,22263204,0
15.0,16928,22263204,0
15.0,16944,22651620,0
15.0,16928,22651620,0
15.0,16944,22653042,0
15.0,16928,22653042,0
15.0,16944,22671337,0
15.0,16928,22671337,0
15.0,16944,22673613,0
15.0,16928,22673613,0
15.0,16944,22704094,0
15.0,16928,22704094,0
15.0,16944,22705227,0
15.0,16928,22705227,0
15.0,16944,22718833,0
15.0,16928,22718833,0
15.0,16944,22718910,0
15.0,16828,22718910,0
15.0,16944,22727735,0
15.0,16928,22727735,0
15.0,16944,22729239,0
15.0,16828,22729239,0
15.0,16928,22729239,0
15.0,16944,22744169,0
15.0,16828,22744169,0
15.0,16928,22744169,0
15.0,16944,22744421,0
15.0,16828,22744421,0
15.0,16928,22744421,0
15.0,16944,22748044,0
15.0,16928,22748044,0
15.0,16944,22779022,0
15.0,16928,22779022,0
15.0,16944,22827765,0
15.0,16928,22827765,0
15.0,16944,22846688,0
15.0,16828,22846688,0
15.0,16928,22846688,0
15.0,16944,22871352,0
15.0,16828,22871352,0
15.0,16928,22871352,0
15.0,16944,22888586,0
15.0,16928,22888586,0
15.0,16944,22906337,0
15.0,16928,22906337,0
15.0,16944,22912209,0
15.0,16928,22912209,0
15.0,16944,22924522,0
15.0,16828,22924522,0
15.0,16928,22924522,0
15.0,16944,22926186,0
15.0,16928,22926186,0
15.0,16944,23016887,0
15.0,16928,23016887,0
15.0,16944,23100980,0
15.0,16828,23100980,0
15.0,16928,23100980,0
15.0,16944,23122212,0
15.0,16828,23122212,0
15.0,16928,23122212,0
15.0,16944,23128490,0
15.0,16928,23128490,0
15.0,16944,23128776,0
15.0,16828,23128776,0
15.0,16928,23128776,0
15.0,16944,23170396,0
15.0,16828,23170396,0
15.0,16928,23170396,0
15.0,16944,23285054,0
15.0,16928,23285054,0
15.0,16944,23285191,0
15.0,16928,23285191,0
15.0,16944,23310707,0
15.0,16828,23310707,0
15.0,16944,23332062,0
15.0,16828,23332062,0
15.0,16928,23332062,0
15.0,16944,40030204,0
15.0,16928,40030204,0
15.0,16944,40066523,0
15.0,16828,40066523,0
15.0,16928,40066523,0
15.0,16944,40106381,0
15.0,16928,40106381,0
15.0,16944,40130436,0
15.0,16828,40130436,0
15.0,16944,40137723,0
15.0,16828,40137723,0
15.0,16928,40137723,0
15.0,16944,40188699,0
15.0,16828,40188699,0
15.0,16928,40188699,0
15.0,16944,40215672,0
15.0,16928,40215672,0
15.0,16944,40275439,0
15.0,16828,40275439,0
15.0,16944,40293157,0
15.0,16928,40293157,0
15.0,16944,40309917,0
15.0,16928,40309917,0
15.0,16944,40339779,0
15.0,16928,40339779,0
15.0,16944,40382260,0
15.0,16928,40382260,0
15.0,16944,40394909,0
15.0,16928,40394909,0
15.0,16944,40402465,0
15.0,16928,40402465,0
15.0,16944,40405082,0
15.0,16828,40405082,0
15.0,16944,40443608,0
15.0,16928,40443608,0
15.0,16944,40446644,0
15.0,16828,40446644,0
15.0,16944,40501311,0
15.0,16928,40501311,0
15.0,16944,40565143,0
15.0,16928,40565143,0
15.0,16944,40565174,0
15.0,16928,40565174,0
0.0,9881,110873,1
0.0,9881,144400,1
0.0,9881,155308,1
0.0,9881,155397,1
0.0,9881,156485,1
0.0,9881,157126,1
0.0,9881,157967,1
0.0,9881,158301,1
0.0,9881,251832,1
0.0,9881,261024,1
0.0,9881,263088,1
0.0,9881,264700,1
0.0,9881,270330,1
0.0,9881,279471,1
0.0,9881,281393,1
0.0,9881,290237,1
0.0,9881,292451,1
0.0,9881,296547,1
0.0,9881,297186,1
0.0,9881,299904,1
0.0,9881,301395,1
0.0,9881,304976,1
0.0,9881,307848,1
0.0,9881,348460,1
0.0,9881,2057853,1
0.0,9881,7280013,1
0.0,9881,7338095,1
0.0,9881,7351815,1
0.0,9881,7396531,1
0.0,9881,7401962,1
0.0,9881,7433409,1
0.0,9881,7434314,1
0.0,9881,7443877,1
0.0,9881,7507452,1
0.0,9881,7546048,1
0.0,9881,7578023,1
0.0,9881,8347440,1
0.0,9881,8357318,1
0.0,9881,8382018,1
0.0,9881,8392826,1
0.0,9881,8493941,1
0.0,9881,8601343,1
0.0,9881,10273897,1
0.0,9881,10475857,1
0.0,9881,10482608,1
0.0,9881,10601498,1
0.0,9881,10687395,1
0.0,9881,11866817,1
0.0,9881,11905561,1
0.0,9881,13273905,1
0.0,9881,13287348,1
0.0,9881,13330388,1
0.0,9881,13348403,1
0.0,9881,13361031,1
0.0,9881,13365748,1
0.0,9881,14768063,1
0.0,9881,14821940,1
0.0,9881,14899147,1
0.0,9881,14906363,1
0.0,9881,15104893,1
0.0,9881,15128148,1
0.0,9881,15221906,1
0.0,9881,15289003,1
0.0,9881,15292231,1
0.0,9881,15508708,1
0.0,9881,15548523,1
0.0,9881,15775227,1
0.0,9881,15803924,1
0.0,9881,15917161,1
0.0,9881,15972093,1
0.0,9881,15982182,1
0.0,9881,16067643,1
0.0,9881,19910536,1
0.0,9881,19978040,1
0.0,9881,20035455,1
0.0,9881,20051336,1
0.0,9881,20051357,1
0.0,9881,20107705,1
0.0,9881,20140344,1
0.0,9881,20156359,1
0.0,9881,20158932,1
0.0,9881,20237512,1
0.0,9881,20273236,1
0.0,9881,20283608,1
0.0,9881,20309119,1
0.0,9881,20342742,1
0.0,9881,20391112,1
0.0,9881,20396608,1
0.0,9881,20397185,1
0.0,9881,20423957,1
0.0,9881,20433241,1
0.0,9881,20527917,1
0.0,9881,20529347,1
0.0,9881,20544867,1
0.0,9881,20555464,1
0.0,9881,20555484,1
0.0,9881,20618729,1
0.0,9881,20673221,1
0.0,9881,20677225,1
0.0,9881,20680885,1
0.0,9881,20685627,1
0.0,9881,20685932,1
0.0,9881,20699317,1
0.0,9881,20771370,1
0.0,9881,20771443,1
0.0,9881,20771452,1
0.0,9881,20771527,1
0.0,9881,20771536,1
0.0,9881,20780497,1
0.0,9881,20780744,1
0.0,9881,20781156,1
0.0,9881,20781394,1
0.0,9881,20783604,1
0.0,9881,20783989,1
0.0,9881,20784668,1
0.0,9881,20784948,1
0.0,9881,20785014,1
0.0,9881,20785034,1
0.0,9881,20785547,1
0.0,9881,20787372,1
0.0,9881,20787992,1
0.0,9881,20789192,1
0.0,9881,20789218,1
0.0,9881,20789542,1
0.0,9881,20789674,1
0.0,9881,20793996,1
0.0,9881,20798840,1
0.0,9881,20801569,1
0.0,9881,20803449,1
0.0,9881,20806031,1
0.0,9881,20815657,1
0.0,9881,20820180,1
0.0,9881,20821577,1
0.0,9881,20832704,1
0.0,9881,20832902,1
0.0,9881,20833549,1
0.0,9881,20871711,1
0.0,9881,20903543,1
0.0,9881,20920232,1
0.0,9881,20931212,1
0.0,9881,20943786,1
0.0,9881,20948518,1
0.0,9881,20958283,1
0.0,9881,20977988,1
0.0,9881,21032693,1
1.0,10015,303309,1
1.0,10015,7392404,1
1.0,10015,7442498,1
1.0,10015,7500182,1
1.0,10015,8395447,1
1.0,10015,8472826,1
1.0,10015,8488397,1
1.0,10015,10003678,1
1.0,10015,10116099,1
1.0,10015,10413662,1
1.0,10015,10444679,1
1.0,10015,10687407,1
1.0,10015,11925555,1
1.0,10015,14940443,1
1.0,10015,15720333,1
1.0,10015,15805529,1
1.0,10015,16017427,1
1.0,10015,16115177,1
1.0,10015,20002558,1
1.0,10015,21086951,1
1.0,10015,21119953,1
1.0,10015,21249153,1
1.0,10015,21371442,1
1.0,10015,21470487,1
1.0,10015,21471147,1
1.0,10015,21494813,1
1.0,10015,21622019,1
1.0,10015,21625822,1
1.0,10015,21656775,1
1.0,10015,21666450,1
1.0,10015,21765101,1
1.0,10015,21849294,1
1.0,10015,21871413,1
1.0,10015,21874282,1
1.0,10015,21874802,1
1.0,10015,21877715,1
1.0,10015,21878047,1
1.0,10015,21889318,1
1.0,10015,21908292,1
1.0,10015,21911554,1
1.0,10015,21917079,1
1.0,10015,21924534,1
1.0,10015,21945864,1
1.0,10015,21946177,1
1.0,10015,21947454,1
1.0,10015,21990198,1
1.0,10015,22008709,1
0.0,10087,274320,1
0.0,10087,7240885,1
0.0,10087,7459900,1
0.0,10087,10241455,1
0.0,10087,10380704,1
0.0,10087,10398587,1
0.0,10087,11881832,1
0.0,10087,15211879,1
0.0,10087,15557189,1
0.0,10087,15558748,1
0.0,10087,20243958,1
0.0,10087,21114020,1
0.0,10087,21926997,1
0.0,10087,21969942,1
0.0,10087,22093503,1
0.0,10087,22505051,1
0.0,10087,22508351,1
0.0,10087,22626991,1
0.0,10087,22627195,1
0.0,10087,22627270,1
0.0,10087,22628687,1
0.0,10087,22628772,1
0.0,10087,22628887,1
0.0,10087,22628893,1
0.0,10087,22628932,1
0.0,10087,22629065,1
0.0,10087,22629147,1
0.0,10087,22629151,1
0.0,10087,22629223,1
0.0,10087,22629971,1
1.0,10088,273414,1
1.0,10088,289435,1
1.0,10088,7465390,1
1.0,10088,7468108,1
1.0,10088,7579810,1
1.0,10088,8479262,1
1.0,10088,8500894,1
1.0,10088,10456798,1
1.0,10088,10459051,1
1.0,10088,13298470,1
1.0,10088,15868491,1
1.0,10088,15892009,1
1.0,10088,19746433,1
1.0,10088,20255420,1
1.0,10088,20256177,1
1.0,10088,20610662,1
1.0,10088,20641048,1
1.0,10088,20910418,1
1.0,10088,21113940,1
1.0,10088,21183970,1
1.0,10088,21190309,1
1.0,10088,21260745,1
1.0,10088,21575181,1
1.0,10088,21655942,1
1.0,10088,21708065,1
1.0,10088,22627381,1
1.0,10088,22627986,1
1.0,10088,22628293,1
1.0,10088,22628685,1
1.0,10088,22628883,1
1.0,10088,22629193,1
1.0,10088,22629277,1
1.0,10088,22629385,1
1.0,10088,22629796,1
1.0,10088,22629828,1
1.0,10088,22629864,1
1.0,10088,22629866,1
1.0,10088,22630237,1
1.0,10088,22630284,1
1.0,10088,22630576,1
1.0,10088,22630603,1
1.0,10088,22630614,1
1.0,10088,22630666,1
1.0,10088,22630760,1
1.0,10088,22630799,1
1.0,10088,22630808,1
1.0,10088,22630848,1
4.0,11136,296461,1
4.0,11136,7219408,1
4.0,11136,8400878,1
4.0,11136,10616830,1
4.0,11136,14884004,1
4.0,11136,21495056,1
4.0,11136,21707006,1
4.0,11136,22051370,1
4.0,11136,22653120,1
4.0,11136,22656817,1
4.0,11136,22662743,1
4.0,11136,22677058,1
4.0,11136,22679947,1
4.0,11136,22686445,1
4.0,11136,22692765,1
4.0,11136,22706456,1
4.0,11136,22712123,1
4.0,11136,22713149,1
4.0,11136,22713690,1
4.0,11136,22713766,1
4.0,11136,22716027,1
4.0,11136,22716273,1
4.0,11136,22716381,1
4.0,11136,22716476,1
4.0,11136,22716572,1
4.0,11136,22717317,1
4.0,11136,22717517,1
4.0,11136,22717546,1
4.0,11136,22717909,1
4.0,11136,22717981,1
4.0,11136,22718511,1
4.0,11136,22718550,1
3.0,12198,10410154,1
3.0,12198,22711676,1
3.0,12198,22717951,1
3.0,12198,22719847,1
3.0,12198,22721992,1
3.0,12198,22722198,1
3.0,12198,22722515,1
3.0,12198,22723178,1
3.0,12200,22725268,1
3.0,12200,22725594,1
3.0,12200,22727735,1
3.0,12200,22727928,1
5.0,12204,7581480,1
5.0,12204,21162075,1
5.0,12204,22653796,1
5.0,12204,22668193,1
5.0,12204,22683368,1
5.0,12204,22685186,1
5.0,12204,22690346,1
5.0,12204,22696634,1
5.0,12204,22713193,1
5.0,12204,22718320,1
5.0,12204,22737737,1
5.0,12204,22742084,1
5.0,12204,22743150,1
5.0,12204,22744486,1
5.0,12204,22745036,1
5.0,12204,22745579,1
5.0,12204,22746080,1
5.0,12204,22746460,1
5.0,12204,22747346,1
3.0,13565,7514011,1
3.0,13565,22654575,1
3.0,13565,22656143,1
3.0,13565,22677562,1
3.0,13565,22700085,1
3.0,13565,22738238,1
3.0,13565,22745445,1
3.0,13565,22746448,1
3.0,13565,22747217,1
3.0,13565,22749203,1
3.0,13565,22750255,1
5.0,13709,7566083,1
5.0,13709,22663888,1
5.0,13709,22692931,1
5.0,13709,22692969,1
5.0,13709,22696453,1
5.0,13709,22697196,1
5.0,13709,22709555,1
5.0,13709,22714443,1
5.0,13709,22722677,1
5.0,13709,22733994,1
5.0,13709,22752801,1
5.0,13709,22755776,1
5.0,13709,22768333,1
5.0,13709,22768336,1
5.0,13709,22768727,1
5.0,13709,22771080,1
5.0,13709,22771430,1
4.0,13795,20112552,1
4.0,13795,20336263,1
4.0,13795,20412162,1
4.0,13795,21236947,1
4.0,13795,22673331,1
4.0,13795,22691397,1
4.0,13795,22693771,1
4.0,13795,22697421,1
4.0,13795,22703144,1
4.0,13795,22715447,1
4.0,13795,22719412,1
4.0,13795,22719667,1
4.0,13795,22724077,1
4.0,13795,22730023,1
4.0,13795,22731252,1
4.0,13795,22744449,1
4.0,13795,22750228,1
4.0,13795,22757654,1
4.0,13795,22759143,1
4.0,13795,22761898,1
4.0,13795,22765199,1
4.0,13795,22767627,1
4.0,13795,22773900,1
4.0,13795,22778824,1
