stratum,round_id,coder_id,newcomer
4.0,13795,22779022,1
4.0,13795,22779050,1
4.0,13795,22779518,1
4.0,13795,22779588,1
4.0,13795,22780062,1
4.0,13795,22781581,1
4.0,13795,22781706,1
4.0,13795,22781905,1
4.0,13795,22782168,1
4.0,13795,22782416,1
4.0,13795,22821457,1
8.0,13897,7504023,1
8.0,13897,8475361,1
8.0,13897,15693225,1
8.0,13897,15812946,1
8.0,13897,21393997,1
8.0,13897,22248551,1
8.0,13897,22263204,1
8.0,13897,22639520,1
8.0,13897,22655195,1
8.0,13897,22669247,1
8.0,13897,22677205,1
8.0,13897,22681868,1
8.0,13897,22686590,1
8.0,13897,22691655,1
8.0,13897,22692126,1
8.0,13897,22695601,1
8.0,13897,22700779,1
8.0,13897,22703486,1
8.0,13897,22723736,1
8.0,13897,22731356,1
8.0,13897,22736320,1
8.0,13897,22738298,1
8.0,13897,22739250,1
8.0,13897,22739394,1
8.0,13897,22744174,1
8.0,13897,22744264,1
8.0,13897,22744380,1
8.0,13897,22745135,1
8.0,13897,22745206,1
8.0,13897,22748496,1
8.0,13897,22754311,1
8.0,13897,22757693,1
8.0,13897,22761545,1
8.0,13897,22763180,1
8.0,13897,22765174,1
8.0,13897,22767403,1
8.0,13897,22769575,1
8.0,13897,22769850,1
8.0,13897,22770435,1
8.0,13897,22770605,1
8.0,13897,22775831,1
8.0,13897,22777985,1
8.0,13897,22780537,1
8.0,13897,22781646,1
8.0,13897,22781940,1
8.0,13897,22784516,1
8.0,13897,22785259,1
8.0,13897,22786105,1
8.0,13897,22788928,1
8.0,13897,22790428,1
8.0,13897,22793342,1
8.0,13897,22793995,1
8.0,13897,22821353,1
8.0,13897,22823053,1
8.0,13897,22823211,1
8.0,13897,22823507,1
8.0,13897,22823867,1
8.0,13897,22825894,1
8.0,13897,22826091,1
8.0,13897,22826142,1
8.0,13897,22826277,1
8.0,13897,22826393,1
8.0,13897,22827377,1
8.0,13897,22827396,1
8.0,13897,22827769,1
8.0,13897,22827855,1
8.0,13897,22827864,1
8.0,13897,22827870,1
8.0,13897,22827914,1
8.0,13897,22827949,1
8.0,13897,22828057,1
8.0,13897,22828257,1
8.0,13897,22828354,1
8.0,13897,22828432,1
8.0,13897,22828541,1
8.0,13897,22828546,1
5.0,13923,279175,1
5.0,13923,22686512,1
5.0,13923,22688175,1
5.0,13923,22689019,1
5.0,13923,22699804,1
5.0,13923,22710576,1
5.0,13923,22711655,1
5.0,13923,22725462,1
5.0,13923,22738011,1
5.0,13923,22745280,1
5.0,13923,22750251,1
5.0,13923,22755249,1
5.0,13923,22757532,1
5.0,13923,22768151,1
5.0,13923,22770042,1
5.0,13923,22770399,1
5.0,13923,22774457,1
5.0,13923,22774931,1
5.0,13923,22774933,1
5.0,13923,22777893,1
5.0,13923,22780770,1
5.0,13923,22822718,1
5.0,13923,22822827,1
5.0,13923,22828733,1
5.0,13923,22830065,1
5.0,13923,22830403,1
5.0,13923,22830886,1
5.0,13923,22830961,1
5.0,13923,22831124,1
5.0,13923,22831223,1
5.0,13923,22831890,1
5.0,13923,22831936,1
9.0,13964,278362,1
9.0,13964,7459945,1
9.0,13964,7540456,1
9.0,13964,9970263,1
9.0,13964,19733731,1
9.0,13964,20273006,1
9.0,13964,20903357,1
9.0,13964,22653798,1
9.0,13964,22662265,1
9.0,13964,22672561,1
9.0,13964,22678332,1
9.0,13964,22699304,1
9.0,13964,22725093,1
9.0,13964,22745629,1
9.0,13964,22745897,1
9.0,13964,22746788,1
9.0,13964,22749323,1
9.0,13964,22750142,1
9.0,13964,22756269,1
9.0,13964,22758250,1
9.0,13964,22769828,1
9.0,13964,22775598,1
9.0,13964,22776557,1
9.0,13964,22779313,1
9.0,13964,22823265,1
9.0,13964,22825479,1
9.0,13964,22825565,1
9.0,13964,22829840,1
9.0,13964,22830136,1
9.0,13964,22831538,1
9.0,13964,22833380,1
9.0,13964,22834290,1
9.0,13964,22836141,1
9.0,13964,22837320,1
9.0,13964,22838064,1
9.0,13964,22838201,1
9.0,13964,22838301,1
9.0,13964,22838346,1
9.0,13964,22838620,1
9.0,13964,22838863,1
9.0,13964,22839189,1
9.0,13964,22839234,1
9.0,13964,22839348,1
9.0,13964,22839359,1
9.0,13964,22839420,1
9.0,13964,22839524,1
9.0,13964,22839780,1
9.0,13964,22839984,1
9.0,13964,22840352,1
9.0,13964,22840901,1
8.0,14264,142007,1
8.0,14264,19834611,1
8.0,14264,22269126,1
8.0,14264,22674919,1
8.0,14264,22686243,1
8.0,14264,22692510,1
8.0,14264,22693378,1
8.0,14264,22714768,1
8.0,14264,22732328,1
8.0,14264,22738691,1
8.0,14264,22740332,1
8.0,14264,22746624,1
8.0,14264,22758011,1
8.0,14264,22759815,1
8.0,14264,22762763,1
8.0,14264,22779439,1
8.0,14264,22786625,1
8.0,14264,22790053,1
8.0,14264,22821739,1
8.0,14264,22826834,1
8.0,14264,22833185,1
8.0,14264,22840320,1
8.0,14264,22845698,1
8.0,14264,22845707,1
8.0,14264,22848421,1
8.0,14264,22856251,1
8.0,14264,22856278,1
8.0,14264,22859303,1
8.0,14264,22859620,1
8.0,14264,22860336,1
8.0,14264,22864214,1
8.0,14264,22867737,1
8.0,14264,22868061,1
8.0,14264,22868772,1
8.0,14264,22869131,1
8.0,14264,22870139,1
8.0,14264,22871161,1
8.0,14264,22871672,1
8.0,14264,22872480,1
8.0,14264,22872744,1
8.0,14264,22872804,1
8.0,14264,22872911,1
8.0,14264,22873531,1
8.0,14264,22874376,1
8.0,14264,22874545,1
8.0,14264,22874914,1
8.0,14264,22875054,1
8.0,14264,22875082,1
8.0,14264,22875125,1
8.0,14264,22875177,1
8.0,14264,22875332,1
8.0,14264,22875363,1
8.0,14264,22875449,1
8.0,14264,22875611,1
8.0,14264,22875792,1
8.0,14264,22876096,1
8.0,14264,22876160,1
4.0,14354,22668824,1
4.0,14354,22699399,1
4.0,14354,22706214,1
4.0,14354,22710905,1
4.0,14354,22716309,1
4.0,14354,22729239,1
4.0,14354,22747723,1
4.0,14354,22750047,1
4.0,14354,22778586,1
4.0,14354,22846679,1
4.0,14354,22850553,1
4.0,14354,22852639,1
4.0,14354,22854282,1
4.0,14354,22866205,1
4.0,14354,22868941,1
4.0,14354,22874941,1
4.0,14354,22879698,1
4.0,14354,22883679,1
4.0,14354,22887527,1
4.0,14354,22888367,1
4.0,14354,22889212,1
4.0,14354,22889557,1
4.0,14354,22890124,1
4.0,14354,22890781,1
4.0,14354,22891768,1
9.0,14412,7465325,1
9.0,14412,10379468,1
9.0,14412,10676764,1
9.0,14412,15638907,1
9.0,14412,22269671,1
9.0,14412,22630875,1
9.0,14412,22670174,1
9.0,14412,22673275,1
9.0,14412,22686277,1
9.0,14412,22692080,1
9.0,14412,22696883,1
9.0,14412,22697550,1
9.0,14412,22698371,1
9.0,14412,22704484,1
9.0,14412,22712676,1
9.0,14412,22730929,1
9.0,14412,22736105,1
9.0,14412,22744294,1
9.0,14412,22745455,1
9.0,14412,22748505,1
9.0,14412,22748595,1
9.0,14412,22752651,1
9.0,14412,22753863,1
9.0,14412,22753952,1
9.0,14412,22757406,1
9.0,14412,22763096,1
9.0,14412,22780159,1
9.0,14412,22781860,1
9.0,14412,22794521,1
9.0,14412,22827199,1
9.0,14412,22827955,1
9.0,14412,22830363,1
9.0,14412,22830500,1
9.0,14412,22831044,1
9.0,14412,22836020,1
9.0,14412,22837070,1
9.0,14412,22843572,1
9.0,14412,22847477,1
9.0,14412,22849209,1
9.0,14412,22850456,1
9.0,14412,22852185,1
9.0,14412,22852810,1
9.0,14412,22853856,1
9.0,14412,22863632,1
9.0,14412,22865568,1
9.0,14412,22866664,1
9.0,14412,22871554,1
9.0,14412,22874433,1
9.0,14412,22875240,1
9.0,14412,22878517,1
9.0,14412,22882244,1
9.0,14412,22890801,1
9.0,14412,22894843,1
9.0,14412,22895219,1
9.0,14412,22895314,1
9.0,14412,22895460,1
9.0,14412,22895917,1
9.0,14412,22896904,1
9.0,14412,22897682,1
9.0,14412,22898114,1
9.0,14412,22898882,1
9.0,14412,22899419,1
9.0,14412,22900179,1
9.0,14412,22900361,1
9.0,14412,22900407,1
9.0,14412,22900556,1
9.0,14412,22900867,1
9.0,14412,22901162,1
9.0,14412,22901272,1
9.0,14412,22901418,1
9.0,14412,22902197,1
9.0,14412,22902230,1
9.0,14412,22902490,1
9.0,14412,22903563,1
9.0,14412,22903649,1
9.0,14412,22904007,1
9.0,14412,22904139,1
9.0,14412,22904340,1
9.0,14412,22904550,1
9.0,14412,22904780,1
9.0,14412,22905112,1
9.0,14412,22905177,1
9.0,14412,22905913,1
5.0,14455,278471,1
5.0,14455,22696908,1
5.0,14455,22750076,1
5.0,14455,22824912,1
5.0,14455,22905417,1
5.0,14455,22905676,1
5.0,14455,22909561,1
5.0,14455,22909964,1
5.0,14455,22910686,1
5.0,14455,22911105,1
5.0,14455,22911273,1
5.0,14455,22911316,1
5.0,14455,22912209,1
12.0,14557,22739765,1
12.0,14557,22834681,1
12.0,14557,22924440,1
12.0,14557,22926226,1
12.0,14557,23000180,1
12.0,14557,23001463,1
12.0,14557,23002583,1
12.0,14557,23003246,1
9.0,14672,20166836,1
9.0,14672,22654637,1
9.0,14672,22672868,1
9.0,14672,22680384,1
9.0,14672,22689633,1
9.0,14672,22698030,1
9.0,14672,22705227,1
9.0,14672,22717156,1
9.0,14672,22717200,1
9.0,14672,22727863,1
9.0,14672,22735778,1
9.0,14672,22756578,1
9.0,14672,22759174,1
9.0,14672,22766021,1
9.0,14672,22777714,1
9.0,14672,22780859,1
9.0,14672,22826721,1
9.0,14672,22829913,1
9.0,14672,22833030,1
9.0,14672,22833893,1
9.0,14672,22845421,1
9.0,14672,22845706,1
9.0,14672,22846943,1
9.0,14672,22847043,1
9.0,14672,22860934,1
9.0,14672,22867787,1
9.0,14672,22879839,1
9.0,14672,22880222,1
9.0,14672,22884313,1
9.0,14672,22888340,1
9.0,14672,22890449,1
9.0,14672,22891139,1
9.0,14672,22900136,1
9.0,14672,22906729,1
9.0,14672,22907203,1
9.0,14672,22908603,1
9.0,14672,22909878,1
9.0,14672,22910875,1
9.0,14672,22913151,1
9.0,14672,22913826,1
9.0,14672,22914282,1
9.0,14672,22917193,1
9.0,14672,22917693,1
9.0,14672,22918146,1
9.0,14672,22918294,1
9.0,14672,22920325,1
9.0,14672,22924522,1
9.0,14672,22926666,1
9.0,14672,22930044,1
9.0,14672,22930588,1
9.0,14672,22931891,1
9.0,14672,22935406,1
9.0,14672,22937814,1
9.0,14672,22937889,1
9.0,14672,22938091,1
9.0,14672,22938208,1
9.0,14672,22938651,1
9.0,14672,22939322,1
9.0,14672,23000140,1
9.0,14672,23002344,1
9.0,14672,23007247,1
9.0,14672,23010314,1
9.0,14672,23010542,1
9.0,14672,23010692,1
9.0,14672,23014572,1
9.0,14672,23016069,1
9.0,14672,23016505,1
9.0,14672,23017342,1
9.0,14672,23017754,1
9.0,14672,23018957,1
9.0,14672,23021286,1
9.0,14672,23022195,1
9.0,14672,23022711,1
9.0,14672,23023382,1
9.0,14672,23024599,1
9.0,14672,23027186,1
9.0,14672,23028193,1
9.0,14672,23030321,1
9.0,14672,23030326,1
9.0,14672,23030502,1
9.0,14672,23030678,1
9.0,14672,23031113,1
9.0,14672,23031902,1
9.0,14672,23032176,1
12.0,15104,22929832,1
12.0,15104,23062150,1
12.0,15104,23064735,1
12.0,15104,23064911,1
8.0,15137,22656182,1
8.0,15137,22682037,1
8.0,15137,22682346,1
8.0,15137,22704342,1
8.0,15137,22704630,1
8.0,15137,22725084,1
8.0,15137,22774442,1
8.0,15137,22848180,1
8.0,15137,22851570,1
8.0,15137,22860321,1
8.0,15137,22860832,1
8.0,15137,22861511,1
8.0,15137,22864797,1
8.0,15137,22866257,1
8.0,15137,22869071,1
8.0,15137,22869906,1
8.0,15137,22870498,1
8.0,15137,22870544,1
8.0,15137,22872301,1
8.0,15137,22874000,1
8.0,15137,22880713,1
8.0,15137,22881627,1
8.0,15137,22881658,1
8.0,15137,22885408,1
8.0,15137,22890634,1
8.0,15137,22893201,1
8.0,15137,22898785,1
8.0,15137,22901956,1
8.0,15137,22903466,1
8.0,15137,22907481,1
8.0,15137,22908703,1
8.0,15137,22911340,1
8.0,15137,22913738,1
8.0,15137,22916415,1
8.0,15137,22918303,1
8.0,15137,22918994,1
8.0,15137,22934106,1
8.0,15137,22934759,1
8.0,15137,23000636,1
8.0,15137,23001265,1
8.0,15137,23002332,1
8.0,15137,23003389,1
8.0,15137,23003799,1
8.0,15137,23006231,1
8.0,15137,23011020,1
8.0,15137,23013962,1
8.0,15137,23017099,1
8.0,15137,23022955,1
8.0,15137,23030844,1
8.0,15137,23052698,1
8.0,15137,23061632,1
8.0,15137,23064081,1
8.0,15137,23064082,1
8.0,15137,23072178,1
8.0,15137,23072777,1
8.0,15137,23073016,1
8.0,15137,23073391,1
8.0,15137,23073403,1
8.0,15137,23073409,1
8.0,15137,23073427,1
8.0,15137,23074062,1
8.0,15137,23074097,1
8.0,15137,23074135,1
8.0,15137,23074315,1
8.0,15137,23074321,1
8.0,15137,23074358,1
8.0,15137,23074359,1
8.0,15137,23074360,1
8.0,15137,23074365,1
8.0,15137,23074378,1
8.0,15137,23074380,1
8.0,15137,23074576,1
8.0,15137,23074587,1
8.0,15137,23074590,1
8.0,15137,23074591,1
8.0,15137,23074651,1
8.0,15137,23075068,1
8.0,15137,23075088,1
8.0,15137,23075093,1
8.0,15137,23075096,1
8.0,15137,23075108,1
8.0,15137,23075110,1
8.0,15137,23075153,1
8.0,15137,23075242,1
12.0,15155,22747080,1
12.0,15155,23062527,1
12.0,15155,23071493,1
10.0,15570,155621,1
10.0,15570,22657278,1
10.0,15570,22747741,1
10.0,15570,22769643,1
10.0,15570,22777972,1
10.0,15570,22877542,1
10.0,15570,22878498,1
10.0,15570,22904568,1
10.0,15570,22907737,1
10.0,15570,22908185,1
10.0,15570,22932835,1
10.0,15570,23007886,1
10.0,15570,23021008,1
10.0,15570,23039776,1
10.0,15570,23068222,1
10.0,15570,23081124,1
10.0,15570,23082644,1
10.0,15570,23085372,1
10.0,15570,23113532,1
10.0,15570,23121131,1
10.0,15570,23129282,1
10.0,15570,23137550,1
10.0,15570,23138763,1
10.0,15570,23141083,1
10.0,15570,23141663,1
10.0,15570,23141803,1
10.0,15570,23142290,1
13.0,15648,10467320,1
13.0,15648,22651677,1
13.0,15648,22670500,1
13.0,15648,22697498,1
13.0,15648,22697616,1
13.0,15648,22773144,1
13.0,15648,22783762,1
13.0,15648,22859100,1
13.0,15648,22870131,1
13.0,15648,22887992,1
13.0,15648,22925717,1
13.0,15648,22926913,1
13.0,15648,23010583,1
13.0,15648,23051740,1
13.0,15648,23073805,1
13.0,15648,23078470,1
13.0,15648,23095287,1
13.0,15648,23103815,1
13.0,15648,23120598,1
13.0,15648,23131267,1
13.0,15648,23153685,1
13.0,15648,23154252,1
13.0,15648,23154357,1
13.0,15648,23158804,1
14.0,15649,22871352,1
14.0,15649,23001102,1
14.0,15649,23159089,1
14.0,15649,23159472,1
13.0,15683,22677219,1
13.0,15683,22691741,1
13.0,15683,22716754,1
13.0,15683,22742329,1
13.0,15683,22764650,1
13.0,15683,22771375,1
13.0,15683,22828924,1
13.0,15683,22841476,1
13.0,15683,22876344,1
13.0,15683,22881459,1
13.0,15683,22891613,1
13.0,15683,22925321,1
13.0,15683,22931612,1
13.0,15683,22934100,1
13.0,15683,23065235,1
13.0,15683,23074181,1
13.0,15683,23083425,1
13.0,15683,23104071,1
13.0,15683,23126751,1
13.0,15683,23167584,1
13.0,15683,23167700,1
13.0,15683,23167934,1
13.0,15683,23168073,1
14.0,15684,108281,1
14.0,15684,23036273,1
14.0,15684,23166497,1
14.0,15939,21918101,1
14.0,15939,23095338,1
14.0,15939,23156282,1
14.0,15939,23194546,1
14.0,15939,23308779,1
14.0,15939,40001635,1
14.0,15939,40014013,1
13.0,15982,10331061,1
13.0,15982,22718833,1
13.0,15982,22764171,1
13.0,15982,22900202,1
13.0,15982,22926197,1
13.0,15982,23018803,1
13.0,15982,23018970,1
13.0,15982,23063340,1
13.0,15982,23184460,1
13.0,15982,23188114,1
13.0,15982,23309301,1
13.0,15982,40011849,1
13.0,15982,40022035,1
13.0,15982,40023367,1
13.0,16445,22697551,1
13.0,16445,22857667,1
13.0,16445,22862541,1
13.0,16445,22908065,1
13.0,16445,22924560,1
13.0,16445,22934999,1
13.0,16445,23051360,1
13.0,16445,23095311,1
13.0,16445,23139057,1
13.0,16445,23145682,1
13.0,16445,23164989,1
13.0,16445,23167065,1
13.0,16445,23186395,1
13.0,16445,23282697,1
13.0,16445,23285054,1
13.0,16445,23286857,1
13.0,16445,23287493,1
13.0,16445,23287658,1
13.0,16445,23288396,1
13.0,16445,23304585,1
13.0,16445,23307169,1
13.0,16445,23309305,1
13.0,16445,23309417,1
13.0,16445,23309653,1
13.0,16445,23327060,1
13.0,16445,40024164,1
13.0,16445,40030204,1
13.0,16445,40075691,1
13.0,16445,40080274,1
13.0,16445,40103471,1
13.0,16445,40125327,1
13.0,16445,40139225,1
13.0,16445,40145139,1
13.0,16445,40170379,1
13.0,16445,40178642,1
13.0,16472,22765382,1
13.0,16472,22930305,1
13.0,16472,23021917,1
13.0,16472,23193535,1
13.0,16472,23202936,1
13.0,16472,23301167,1
13.0,16472,23309905,1
13.0,16472,23310981,1
13.0,16472,40017208,1
13.0,16472,40029122,1
13.0,16472,40050441,1
13.0,16472,40115343,1
13.0,16472,40136338,1
13.0,16472,40162035,1
13.0,16472,40211573,1
13.0,16472,40215148,1
13.0,16472,40215394,1
13.0,16472,40215672,1
13.0,16472,40218893,1
10.0,16494,22688672,1
10.0,16494,23066338,1
10.0,16494,23067244,1
10.0,16494,23141252,1
10.0,16494,23157799,1
10.0,16494,23188006,1
10.0,16494,40082825,1
10.0,16494,40094963,1
10.0,16494,40098208,1
10.0,16494,40133410,1
10.0,16494,40228580,1
10.0,16494,40240093,1
10.0,16494,40240257,1
10.0,16494,40296160,1
10.0,16494,40299854,1
10.0,16494,40300136,1
10.0,16494,40304828,1
6.0,16702,22743613,1
6.0,16702,22873934,1
6.0,16702,23053693,1
6.0,16702,23169412,1
6.0,16702,23183443,1
6.0,16702,23310707,1
6.0,16702,40095806,1
6.0,16702,40130436,1
6.0,16702,40143518,1
6.0,16702,40144256,1
6.0,16702,40214610,1
6.0,16702,40221263,1
6.0,16702,40309917,1
6.0,16702,40333438,1
6.0,16702,40352019,1
6.0,16702,40375027,1
6.0,16702,40397575,1
6.0,16702,40400463,1
6.0,16702,40405082,1
6.0,16702,40406717,1
6.0,16704,22852762,1
6.0,16704,22903001,1
6.0,16704,23050241,1
6.0,16704,23069974,1
6.0,16704,23139296,1
6.0,16704,40435541,1
6.0,16704,40445136,1
15.0,16828,22747744,1
15.0,16828,22890754,1
15.0,16828,22893344,1
15.0,16828,23074006,1
15.0,16828,23088634,1
15.0,16828,23098333,1
15.0,16828,40050596,1
15.0,16828,40063963,1
15.0,16828,40496312,1
15.0,16828,40501045,1
10.0,16857,22853627,1
10.0,16857,22901099,1
10.0,16857,23308968,1
10.0,16857,40036539,1
10.0,16857,40106381,1
10.0,16857,40208999,1
10.0,16857,40293183,1
10.0,16857,40364916,1
10.0,16857,40369412,1
10.0,16857,40495683,1
10.0,16857,40501311,1
10.0,16857,40527484,1
10.0,16857,40527738,1
10.0,16857,40527958,1
10.0,16857,40528799,1
10.0,16857,40532504,1
10.0,16857,40532553,1
6.0,16887,23097729,1
6.0,16887,40074802,1
6.0,16887,40145682,1
6.0,16887,40163400,1
6.0,16887,40256564,1
6.0,16887,40339779,1
6.0,16887,40411945,1
6.0,16887,40443608,1
6.0,16887,40511723,1
6.0,16887,40513494,1
6.0,16887,40527208,1
6.0,16887,40529630,1
10.0,16903,22697669,1
10.0,16903,22740367,1
10.0,16903,22838816,1
10.0,16903,22888586,1
10.0,16903,22910325,1
10.0,16903,23004373,1
10.0,16903,23018456,1
10.0,16903,23059200,1
10.0,16903,23065598,1
10.0,16903,23118372,1
10.0,16903,23129662,1
10.0,16903,23285191,1
10.0,16903,23309737,1
10.0,16903,40016240,1
10.0,16903,40099108,1
10.0,16903,40394909,1
10.0,16903,40409422,1
10.0,16903,40480823,1
10.0,16903,40525739,1
10.0,16903,40557524,1
10.0,16903,40559053,1
10.0,16903,40564389,1
10.0,16903,40565143,1
10.0,16903,40565174,1
10.0,16903,40565520,1
15.0,16928,22848598,1
15.0,16928,22864251,1
15.0,16928,22895368,1
15.0,16928,40392652,1
15.0,16928,40487265,1
15.0,16928,40503324,1
15.0,16928,40572694,1
15.0,16928,40576855,1
15.0,16928,40578650,1
15.0,16944,22692760,1
15.0,16944,23012810,1
15.0,16944,23088109,1
15.0,16944,40039273,1
15.0,16944,40266935,1
15.0,16944,40270926,1
15.0,16944,40448699,1
15.0,16944,40536959,1
15.0,16944,40581210,1
15.0,16944,40600255,1
15.0,16944,40600514,1
